# land
# grid positions
421 -1
422 -1
415 2
421 -3
421 -4
422 -4
423 -4
423 -3
423 -2
422 -5
424 -3
418 -5
426 -3
442 -2
427 -4
429 -4
441 7
429 -3
419 -1
418 -1
415 1
416 -2
414 -2
414 -3
415 -3
416 -3
414 -4
412 0
415 -4
416 -4
436 11
438 10
444 1
446 0
416 -5
417 -4
418 -6
418 -4
417 -3
413 -1
441 5
413 0
413 1
412 -1
414 2
413 -2
415 4
419 -4
441 1
419 -6
420 -6
421 -6
421 -5
422 -6
419 -2
418 -7
431 7
415 3
419 3
420 3
446 -2
419 4
420 4
418 3
420 5
434 10
442 0
418 6
433 9
439 10
423 6
417 5
428 6
416 5
412 1
414 1
440 7
430 5
426 6
433 5
427 5
427 6
436 3
428 5
426 7
427 7
433 13
425 7
434 -1
423 7
429 5
443 1
430 6
431 4
431 5
434 5
435 4
436 4
429 7
445 -2
430 7
431 10
440 2
434 7
437 5
437 3
434 12
438 3
439 3
439 5
439 2
443 5
440 -1
441 -1
441 0
442 -1
443 -1
443 0
443 -2
444 -2
444 -1
444 0
444 -3
445 -3
446 -3
443 2
441 3
441 4
443 4
436 9
442 7
443 7
441 8
436 8
440 9
435 12
433 12
432 11
431 11
430 12
435 8
# default color
65 195 10
# id
254
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
442 -22
448 -25
436 -28
445 -13
440 -3
440 -11
438 -10
442 -9
447 -28
440 -10
448 -23
439 -23
432 -19
440 -9
439 -28
440 -8
444 -14
440 -7
444 -9
433 -25
440 -6
440 -5
439 -32
440 -4
443 -13
441 -11
441 -10
448 -26
436 -25
441 -9
443 -7
441 -8
441 -7
441 -6
448 -22
441 -5
441 -4
438 -12
442 -11
438 -15
442 -10
446 -21
442 -8
447 -22
433 -19
442 -7
442 -6
441 -29
436 -21
443 -11
441 -20
443 -10
443 -9
443 -8
441 -16
443 -6
443 -12
445 -19
435 -24
444 -12
443 -19
442 -27
444 -11
437 -15
444 -10
445 -12
445 -11
445 -10
439 -21
446 -29
437 -19
444 -13
441 -24
443 -14
441 -17
436 -17
443 -15
447 -27
439 -29
443 -16
438 -30
446 -28
444 -17
443 -17
436 -12
441 -26
445 -29
437 -23
444 -18
439 -14
435 -23
448 -24
445 -18
443 -25
442 -29
446 -20
439 -15
440 -17
447 -21
448 -27
448 -28
437 -24
445 -30
444 -30
443 -31
442 -31
444 -31
444 -32
444 -33
444 -34
436 -26
443 -34
442 -34
441 -34
439 -6
437 -4
442 -33
440 -34
439 -31
440 -33
439 -33
439 -13
442 -26
443 -32
435 -18
434 -20
438 -31
437 -17
434 -26
438 -29
432 -18
438 -28
437 -28
435 -28
442 -18
434 -28
434 -27
442 -15
438 -24
434 -17
433 -27
437 -21
433 -26
444 -23
443 -23
441 -25
434 -25
443 -24
435 -26
442 -21
434 -15
435 -27
435 -25
434 -19
437 -9
434 -18
435 -20
442 -13
438 -22
435 -19
436 -20
441 -23
436 -19
436 -18
435 -17
435 -6
434 -16
444 -20
435 -16
436 -16
433 -18
433 -17
433 -16
435 -5
444 -27
441 -21
433 -15
435 -15
438 -9
442 -12
446 -23
434 -14
439 -17
435 -14
434 -13
436 -5
435 -13
434 -12
432 -16
437 -11
440 -31
432 -17
433 -20
438 -20
434 -21
436 -13
435 -21
438 -19
447 -23
435 -22
437 -20
436 -22
445 -20
437 -22
441 -19
436 -23
439 -5
438 -23
442 -16
438 -21
436 -24
437 -25
443 -30
442 -28
438 -25
445 -24
437 -26
441 -15
436 -27
437 -27
443 -28
442 -30
438 -27
442 -25
443 -29
438 -26
438 -14
439 -26
439 -25
439 -24
439 -27
439 -8
440 -28
441 -18
440 -27
444 -21
441 -27
440 -26
439 -3
440 -29
436 -10
441 -28
446 -24
439 -30
441 -31
440 -30
445 -25
441 -30
440 -32
443 -22
441 -32
445 -23
443 -26
442 -32
441 -33
443 -33
442 -19
444 -19
443 -27
440 -25
446 -26
440 -24
442 -24
440 -23
442 -23
439 -22
444 -25
440 -22
441 -22
439 -11
440 -21
440 -16
439 -20
440 -20
442 -20
444 -29
444 -28
444 -26
435 -12
444 -24
444 -22
443 -21
445 -22
445 -26
439 -9
443 -20
446 -25
445 -27
443 -18
446 -27
445 -28
447 -26
439 -19
447 -25
439 -10
447 -24
438 -16
446 -22
436 -4
445 -21
442 -17
440 -19
440 -18
440 -15
439 -16
440 -14
441 -14
440 -13
441 -13
439 -12
440 -12
441 -12
438 -11
442 -14
438 -6
439 -18
438 -18
438 -17
437 -18
437 -16
437 -14
437 -13
438 -13
436 -15
436 -14
437 -12
436 -11
437 -10
435 -11
436 -9
436 -8
437 -8
436 -7
437 -7
438 -8
437 -6
437 -5
438 -4
438 -5
438 -7
439 -7
439 -4
435 -7
436 -6
# default color
145 100 30
# id
255
# prosperity
100
# core prosperity
100
# terrain id
2
# culture id
-1

# land
# grid positions
431 -27
445 -53
436 -36
420 -32
429 -33
429 -32
427 -31
425 -33
443 -35
430 -30
433 -31
431 -38
443 -46
430 -35
436 -30
429 -31
429 -30
443 -48
430 -33
436 -32
426 -38
429 -29
430 -32
430 -31
428 -38
423 -29
430 -29
439 -47
431 -33
429 -38
422 -30
431 -32
431 -31
437 -30
429 -40
431 -30
440 -53
430 -43
424 -33
431 -29
444 -38
438 -47
435 -34
442 -42
440 -47
434 -36
432 -33
432 -32
432 -31
438 -40
428 -43
426 -43
424 -40
430 -42
434 -33
436 -33
427 -43
435 -33
447 -46
432 -30
437 -31
425 -30
432 -29
433 -33
437 -40
427 -29
433 -32
433 -30
444 -53
433 -29
430 -27
428 -32
426 -31
428 -31
428 -30
428 -29
430 -28
426 -29
437 -32
446 -52
431 -28
432 -28
446 -43
427 -30
432 -27
426 -30
433 -28
435 -30
434 -32
434 -31
434 -30
434 -29
433 -34
444 -36
442 -36
435 -32
435 -31
443 -43
425 -41
433 -39
435 -29
431 -34
436 -29
442 -43
438 -44
426 -39
432 -34
434 -34
426 -44
436 -34
436 -31
437 -29
437 -33
443 -38
438 -33
438 -32
425 -31
425 -29
441 -48
425 -28
426 -34
424 -31
424 -30
426 -36
424 -29
439 -52
424 -28
444 -44
436 -46
424 -41
428 -40
423 -31
423 -30
440 -52
423 -28
423 -32
424 -32
425 -32
426 -32
427 -32
422 -32
422 -31
422 -29
422 -28
439 -38
421 -32
421 -31
421 -30
421 -29
443 -42
422 -33
439 -53
423 -33
442 -53
432 -40
426 -33
440 -50
423 -34
439 -50
426 -41
433 -41
424 -34
446 -53
425 -34
427 -34
443 -53
427 -33
428 -34
436 -47
427 -41
428 -33
445 -38
425 -35
444 -39
434 -41
426 -35
435 -41
427 -35
442 -39
436 -41
428 -35
420 -30
429 -35
420 -31
429 -34
425 -42
427 -36
432 -43
428 -36
429 -36
442 -41
432 -36
426 -37
443 -41
427 -37
446 -36
444 -41
428 -37
445 -41
442 -50
449 -44
429 -37
443 -36
430 -37
438 -42
430 -36
438 -48
440 -36
432 -38
430 -34
445 -39
427 -38
446 -42
442 -35
440 -40
430 -38
445 -51
447 -41
439 -35
431 -37
431 -36
440 -51
439 -41
431 -35
427 -39
428 -39
445 -43
429 -39
430 -39
447 -43
439 -45
445 -49
437 -43
429 -45
431 -39
442 -44
440 -45
438 -41
434 -46
432 -39
442 -54
447 -39
440 -35
432 -37
442 -48
432 -35
446 -44
438 -46
430 -40
431 -40
420 -29
425 -39
439 -51
426 -40
445 -37
438 -43
427 -40
443 -37
438 -34
436 -39
430 -44
428 -41
448 -41
436 -44
429 -41
435 -42
428 -42
430 -41
439 -39
433 -38
431 -41
440 -39
439 -37
431 -47
432 -41
429 -42
431 -42
444 -35
432 -42
435 -40
433 -42
446 -45
444 -46
433 -40
444 -40
438 -45
434 -42
434 -40
447 -48
441 -39
434 -39
434 -38
433 -46
425 -40
439 -42
424 -42
426 -42
448 -43
427 -42
443 -50
427 -46
429 -43
427 -44
440 -41
446 -51
430 -47
428 -44
429 -44
436 -43
435 -43
428 -45
427 -45
446 -49
435 -46
430 -45
444 -50
428 -46
429 -46
440 -48
446 -50
434 -45
430 -46
447 -50
431 -46
431 -45
431 -44
432 -45
431 -43
446 -46
442 -47
444 -47
432 -46
447 -52
434 -43
432 -44
446 -47
438 -49
440 -37
432 -47
433 -45
439 -49
440 -43
447 -47
433 -44
433 -43
435 -45
437 -35
434 -44
437 -49
435 -44
436 -45
440 -49
436 -42
436 -40
447 -44
437 -44
445 -40
437 -42
437 -41
443 -45
435 -39
438 -35
435 -38
437 -39
444 -52
442 -52
436 -38
437 -38
437 -36
433 -37
438 -36
434 -37
441 -53
435 -37
436 -37
445 -35
437 -37
433 -36
435 -36
437 -45
443 -40
438 -39
436 -35
435 -35
438 -38
438 -37
440 -42
434 -35
445 -48
437 -34
433 -35
445 -52
439 -36
439 -34
442 -45
440 -38
439 -40
441 -40
441 -38
441 -37
441 -36
442 -40
442 -38
442 -37
445 -42
441 -35
443 -39
437 -47
444 -42
443 -51
444 -43
445 -44
446 -48
438 -50
444 -45
443 -47
444 -48
447 -51
445 -36
446 -37
446 -38
447 -38
446 -39
446 -40
447 -40
437 -50
448 -42
449 -42
449 -43
449 -45
448 -45
448 -46
447 -49
440 -54
441 -54
439 -44
439 -43
440 -44
441 -45
441 -44
441 -43
441 -42
437 -46
437 -48
439 -48
441 -52
441 -51
441 -50
442 -51
443 -52
444 -51
442 -49
444 -49
443 -49
441 -49
445 -46
441 -47
440 -46
441 -46
442 -46
445 -50
439 -46
445 -47
446 -41
445 -45
447 -45
448 -44
447 -42
444 -37
443 -44
441 -41
# default color
65 195 10
# id
256
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
467 -15
459 -1
469 -4
461 -6
476 0
452 -19
449 -1
465 -21
471 -6
449 -17
455 -2
465 -5
476 -3
450 -1
467 0
466 -21
458 -15
452 -2
462 -11
456 -1
458 -16
468 -6
450 -2
451 -2
456 -3
451 -6
448 -5
454 -3
452 -20
461 -5
455 -3
448 -15
464 -19
455 -1
445 -17
463 -15
463 -6
461 -16
457 -1
451 -1
449 -11
453 -18
469 -6
455 -16
473 0
452 -1
463 -20
458 -1
450 -11
446 -16
456 -6
472 -10
471 1
448 -16
464 -20
460 -1
447 -20
467 1
458 -10
469 2
461 -1
464 0
460 -6
468 -4
468 3
470 -15
464 -1
461 0
466 -3
461 1
467 -5
471 -4
465 -15
453 -2
462 1
473 -13
450 -17
466 -5
474 -3
463 1
470 -4
465 -11
471 -8
467 -1
453 -6
449 -7
469 -10
464 1
465 1
471 2
469 3
464 -16
456 -2
446 -12
454 -2
453 -20
451 -7
466 2
469 -8
467 2
475 0
468 2
454 -6
461 -14
451 -3
470 2
465 -1
455 -6
457 -11
471 -10
453 -4
472 1
472 0
450 -10
451 -15
474 0
453 -12
452 -15
456 -10
468 -11
464 -8
476 -1
448 -20
475 -1
470 -3
476 -2
469 -7
460 -23
475 -3
472 -5
474 -4
465 -6
473 -4
464 -22
472 -4
471 -5
455 -17
455 -19
464 -3
471 -7
471 -9
472 -11
462 0
447 -7
456 -8
464 -14
472 -12
455 -20
457 -8
473 -12
475 -2
473 -14
465 -16
464 -17
472 -15
457 -18
448 -14
464 -18
472 -16
451 -17
471 -16
469 -18
465 -3
453 -14
455 -13
471 -17
470 -17
454 -14
468 -20
467 -20
451 -16
456 -12
467 -21
464 -2
466 -22
447 -11
453 -15
448 -21
461 -21
460 -10
469 -19
456 -19
446 -8
469 -20
465 -22
457 -16
467 -13
465 -23
449 -3
469 -14
464 -23
463 -23
471 -13
463 -24
466 -19
450 -15
462 -24
461 -24
461 -23
453 -9
460 -22
452 -16
448 -9
468 -19
460 -21
459 -21
470 -6
454 -18
458 -21
458 -20
452 -6
457 -20
456 -20
446 -6
454 -20
470 -8
454 -19
451 -22
461 -9
453 -19
452 -21
451 -21
450 -22
449 -22
457 -17
459 -15
457 -15
466 -15
458 -17
459 -17
459 -16
451 -18
456 -16
448 -18
456 -15
466 3
446 -17
456 -14
465 -12
457 -14
468 -8
450 -8
458 -14
468 -14
463 -5
455 -15
449 -21
463 -12
455 -14
456 -13
455 -11
461 -4
457 -13
460 -14
454 -15
462 -5
453 -3
454 -13
453 -13
462 -2
454 -12
449 -15
469 -2
451 -5
455 -12
452 -14
454 -17
452 -13
453 -7
452 -12
454 -11
448 -13
452 -11
453 -11
461 -17
451 -13
455 -4
448 -11
451 -12
461 -22
452 -3
453 -16
451 -11
450 -12
455 -5
451 -10
452 -10
456 -11
449 -12
449 -10
456 -18
448 -12
448 -10
446 -11
445 -15
446 -10
446 -9
460 -15
447 -10
455 -7
463 -13
471 -11
460 -16
447 -9
445 -9
445 -8
461 -2
459 -5
447 -8
444 -8
460 -9
472 -2
447 -12
460 -20
468 -10
447 -13
463 -4
449 -13
450 -13
466 -17
458 -11
450 -14
456 -5
462 -17
451 -14
467 -18
465 -9
445 -14
471 -2
449 -5
457 -3
444 -15
446 -15
458 -3
446 -14
450 -21
469 -11
446 -13
445 -16
447 -16
447 -15
448 -17
468 -12
452 -8
447 -14
460 -19
459 -19
447 -17
465 -20
449 -16
460 -7
447 -18
463 -22
449 -18
450 -18
458 -6
450 -16
448 -19
449 -19
453 -10
455 -8
465 -7
451 -9
466 -7
450 -19
451 -19
465 0
462 -4
450 -20
472 -13
467 -8
451 -20
452 -18
467 3
469 0
452 -17
449 -14
444 -16
471 -15
472 -1
446 -19
462 -23
446 -18
447 -19
449 -20
453 -17
461 -15
455 -18
450 -7
456 -17
459 -18
454 -16
462 -22
457 -19
466 -9
458 -19
463 -3
458 -18
459 -20
468 -16
461 -13
460 -18
461 -20
461 -19
461 -18
462 -21
470 -10
462 -20
462 -19
471 -3
463 -21
464 -21
466 -20
465 -19
457 -12
465 -18
466 -18
467 -19
465 -17
468 -17
467 -17
468 -18
457 -6
466 -16
464 -15
467 -16
469 -17
469 -16
467 -3
468 -15
469 -15
470 -16
470 -14
468 -13
469 -13
470 -13
469 -12
453 -8
470 -12
471 -14
471 -12
472 -14
448 -4
470 -11
469 -9
464 -7
470 -9
468 1
454 -5
446 -5
470 -7
464 -12
468 -7
448 -8
469 1
468 -5
469 -5
470 -5
468 -3
460 -5
464 -9
469 -3
470 -2
472 -3
470 -1
471 -1
474 -1
473 -3
473 -2
473 -1
474 -2
470 0
463 -1
462 -1
471 0
469 -1
470 1
468 -1
454 -8
468 0
466 0
466 1
456 -9
451 -4
466 -1
465 -2
466 -2
467 -2
457 -5
461 -12
463 -2
463 0
462 -3
461 -3
453 -5
460 -17
464 -4
465 -4
466 -4
457 -2
454 -9
462 -7
460 -4
460 -3
460 -2
459 -4
444 -6
459 -3
458 -5
448 -7
458 -4
458 -2
459 -2
457 -4
464 -10
456 -4
448 -6
462 -10
454 -4
452 -5
452 -4
450 -5
456 -7
449 -8
450 -4
450 -3
449 -4
449 -2
448 -3
447 -5
447 -6
449 -6
466 -10
450 -6
467 -12
451 -8
450 -9
452 -9
461 -10
452 -7
454 -10
449 -9
455 -10
463 -7
455 -9
457 -10
461 -8
457 -9
446 -7
445 -7
445 -6
444 -7
458 -13
458 -12
459 -14
459 -13
459 -12
462 -16
462 -15
463 -17
463 -16
462 -14
463 -14
460 -13
462 -18
463 -19
463 -18
460 -12
459 -11
465 -14
466 -14
464 -13
465 -13
466 -13
466 -12
464 -11
466 -11
465 -10
465 -8
466 -8
463 -10
463 -9
457 -7
463 -8
462 -9
462 -8
463 -11
461 -11
462 -12
454 -7
462 -13
459 -8
467 -14
468 -9
459 -9
467 -7
467 -6
466 -6
467 -9
467 -10
467 -11
459 -6
467 -4
468 -2
464 -5
462 -6
464 -6
461 -7
459 -7
458 -7
458 -8
460 -8
458 -9
459 -10
460 -11
# default color
90 85 70
# id
257
# prosperity
100
# core prosperity
100
# terrain id
3
# culture id
-1

# land
# grid positions
456 -29
455 -27
457 -24
449 -26
451 -24
447 -29
452 -22
457 -31
463 -48
456 -30
455 -34
451 -43
468 -23
450 -23
449 -49
449 -25
462 -40
452 -23
460 -45
455 -38
449 -29
453 -36
470 -30
467 -27
451 -23
453 -22
449 -23
449 -24
465 -28
457 -30
450 -24
458 -30
466 -28
457 -33
451 -33
465 -31
450 -25
458 -23
450 -26
455 -32
453 -34
449 -27
450 -27
451 -30
449 -28
456 -27
450 -48
458 -38
455 -21
457 -38
450 -28
458 -22
450 -32
457 -34
448 -29
465 -32
463 -42
457 -29
450 -29
452 -45
458 -27
453 -38
451 -29
454 -45
461 -39
451 -28
456 -33
445 -34
453 -32
461 -38
451 -27
449 -30
457 -28
457 -32
450 -30
462 -31
455 -28
449 -31
457 -39
450 -31
457 -35
463 -28
455 -30
449 -37
451 -31
462 -47
454 -33
451 -32
459 -40
452 -32
456 -34
464 -48
454 -34
460 -37
452 -31
462 -48
452 -30
450 -33
454 -32
452 -33
458 -31
468 -30
455 -31
453 -33
454 -53
458 -46
453 -31
450 -40
460 -26
451 -34
450 -50
452 -34
455 -33
463 -47
460 -42
456 -32
468 -25
456 -31
455 -29
451 -49
469 -22
456 -28
468 -29
457 -27
455 -26
468 -27
456 -26
457 -26
455 -25
460 -34
456 -25
462 -35
457 -25
463 -46
454 -27
459 -28
464 -33
453 -52
454 -26
454 -25
454 -24
455 -24
449 -35
456 -24
467 -30
462 -29
459 -24
454 -23
458 -48
455 -23
450 -34
463 -29
460 -32
456 -23
453 -24
462 -52
453 -23
453 -40
454 -22
455 -22
453 -21
469 -25
454 -21
452 -24
461 -40
451 -25
452 -25
451 -26
452 -26
452 -27
452 -28
460 -27
452 -29
453 -30
451 -35
454 -38
456 -22
455 -42
465 -29
452 -35
460 -46
453 -35
452 -36
454 -36
454 -35
451 -38
465 -24
462 -41
451 -45
465 -27
455 -36
455 -35
463 -41
461 -51
453 -53
454 -31
462 -28
454 -30
458 -32
454 -29
454 -28
453 -26
453 -25
446 -30
447 -30
453 -50
459 -31
461 -48
448 -30
454 -40
446 -31
447 -31
458 -44
448 -31
446 -32
447 -32
448 -32
463 -40
446 -33
447 -33
448 -33
464 -26
446 -34
447 -34
448 -34
446 -35
447 -35
455 -41
463 -39
452 -42
460 -40
448 -35
470 -25
447 -36
448 -36
449 -36
463 -25
449 -34
450 -46
447 -37
461 -37
470 -23
448 -37
448 -38
456 -36
450 -42
449 -38
458 -40
450 -38
457 -40
450 -37
449 -47
457 -37
450 -36
458 -42
453 -27
461 -27
460 -36
448 -39
463 -26
457 -45
449 -39
450 -39
451 -39
451 -37
455 -44
452 -39
458 -52
452 -38
452 -37
451 -40
452 -40
470 -31
453 -39
454 -39
462 -45
453 -37
460 -28
461 -35
459 -26
454 -37
455 -39
453 -41
463 -45
469 -23
461 -25
454 -47
455 -37
451 -51
456 -38
462 -36
448 -48
456 -37
456 -35
453 -29
453 -28
449 -33
463 -27
449 -40
456 -39
466 -24
460 -39
450 -41
451 -41
469 -30
455 -40
452 -41
466 -29
451 -42
453 -42
467 -29
459 -23
469 -24
454 -42
454 -41
453 -45
468 -26
462 -39
453 -43
461 -49
454 -43
462 -33
468 -32
461 -29
455 -43
463 -33
461 -43
462 -49
461 -45
456 -43
451 -46
456 -42
456 -41
462 -51
456 -40
464 -46
457 -42
457 -41
463 -30
458 -41
450 -35
458 -39
458 -37
457 -36
458 -36
458 -35
445 -31
458 -28
445 -32
462 -26
445 -33
450 -45
458 -43
449 -32
457 -22
458 -34
450 -44
450 -43
458 -33
459 -50
451 -44
449 -46
452 -46
448 -47
452 -44
467 -25
453 -46
453 -44
462 -32
448 -40
462 -44
454 -46
456 -46
454 -44
455 -46
451 -47
469 -32
465 -25
455 -45
456 -45
456 -44
457 -44
459 -34
466 -31
457 -43
465 -33
451 -36
449 -41
452 -43
450 -47
460 -33
457 -23
458 -50
449 -48
448 -49
450 -49
451 -48
452 -49
452 -48
452 -47
455 -47
453 -49
461 -47
467 -31
453 -48
459 -52
456 -51
453 -47
448 -51
468 -21
449 -51
450 -51
463 -43
459 -42
451 -52
457 -52
451 -53
466 -25
452 -53
456 -47
455 -53
456 -52
460 -53
454 -50
459 -53
454 -51
461 -53
461 -52
463 -51
457 -21
463 -50
463 -49
464 -47
462 -43
462 -38
459 -27
461 -36
460 -35
462 -34
463 -34
466 -33
467 -33
462 -42
468 -33
470 -32
469 -29
468 -28
467 -28
467 -26
467 -24
467 -23
459 -25
461 -46
466 -23
459 -32
467 -22
468 -22
461 -31
469 -21
470 -21
461 -34
470 -22
470 -24
468 -24
464 -25
465 -26
466 -26
464 -24
464 -27
466 -27
464 -28
464 -29
464 -30
465 -30
466 -30
464 -31
467 -32
468 -31
466 -32
469 -31
464 -32
457 -47
463 -32
463 -31
462 -30
461 -32
459 -47
461 -30
459 -41
460 -31
460 -30
460 -29
459 -30
461 -42
459 -29
461 -28
459 -35
458 -29
458 -26
458 -25
460 -25
460 -24
459 -45
461 -26
462 -25
462 -27
458 -24
459 -22
456 -21
459 -33
461 -33
460 -38
459 -36
459 -37
457 -48
459 -38
459 -39
460 -41
459 -43
454 -52
460 -43
459 -44
460 -44
458 -45
459 -46
458 -47
460 -47
461 -41
461 -44
462 -46
460 -49
460 -48
460 -50
461 -50
462 -50
460 -51
459 -51
459 -49
460 -52
458 -51
458 -49
456 -50
457 -51
457 -50
457 -49
459 -48
456 -49
456 -48
457 -46
455 -48
454 -48
454 -49
455 -49
455 -50
455 -51
453 -51
452 -51
452 -50
452 -52
451 -50
449 -50
448 -50
455 -52
# default color
145 100 30
# id
258
# prosperity
100
# core prosperity
100
# terrain id
2
# culture id
-1

# land
# grid positions
477 -1
476 -22
481 -4
492 -10
485 -15
500 -8
480 -21
483 -6
478 -21
494 -9
479 -23
506 -14
486 -7
502 -11
478 -25
491 -8
498 -24
482 -4
500 -28
483 -18
478 -1
488 -9
492 -8
483 -4
490 -24
476 -4
482 -10
493 -15
479 -1
480 -3
474 -20
500 -14
499 -13
503 -12
487 -8
493 -8
476 -11
479 -26
497 -23
481 -3
477 -12
479 -2
500 -9
482 -21
490 -19
498 -25
484 -5
494 -18
488 -16
496 -22
504 -20
486 -12
480 -2
475 -16
484 -4
489 -11
485 -4
501 -24
501 -10
486 -4
503 -24
487 -4
496 -26
488 -4
494 -22
480 -22
475 -19
504 -24
482 -17
508 -19
506 -19
488 -5
492 -12
478 -11
509 -16
482 -5
489 -5
506 -22
489 -6
507 -16
490 -6
479 -19
471 -21
479 -18
490 -7
505 -24
499 -8
504 -13
476 -20
498 -14
479 -17
490 -8
478 -17
507 -20
477 -21
493 -9
474 -8
495 -9
497 -8
489 -10
480 -5
496 -9
497 -9
481 -5
482 -20
487 -13
498 -8
508 -16
501 -9
485 -5
502 -21
502 -10
508 -20
504 -21
479 -25
503 -11
498 -20
509 -17
503 -13
501 -11
506 -21
504 -14
505 -15
480 -20
498 -28
504 -23
506 -18
505 -14
496 -25
505 -17
507 -15
509 -18
497 -29
481 -9
493 -14
485 -8
501 -12
502 -19
491 -16
499 -22
508 -18
507 -21
492 -19
506 -23
500 -25
498 -9
505 -23
490 -25
498 -23
497 -25
496 -23
502 -25
494 -20
502 -26
502 -27
501 -28
498 -13
500 -29
492 -23
482 -25
499 -29
475 -22
495 -27
496 -28
482 -23
498 -27
480 -24
479 -8
495 -28
482 -19
490 -9
494 -27
488 -17
496 -14
502 -24
494 -26
480 -26
472 -20
493 -26
492 -26
483 -22
494 -25
478 -5
481 -20
499 -26
478 -15
491 -26
491 -25
490 -23
498 -29
500 -13
475 -11
490 -22
479 -3
482 -16
474 -18
489 -22
497 -19
481 -15
489 -21
488 -21
480 -17
487 -21
474 -14
486 -21
485 -22
501 -26
480 -23
500 -26
484 -22
496 -27
483 -23
478 -4
484 -23
499 -28
478 -3
483 -24
490 -14
482 -24
473 -6
474 -10
497 -13
481 -25
475 -5
489 -7
481 -26
478 -26
470 -20
477 -25
476 -25
475 -25
475 -24
474 -24
474 -23
475 -9
473 -23
473 -24
472 -24
476 -14
472 -23
477 -9
489 -8
471 -23
471 -24
494 -13
470 -19
478 -9
470 -18
471 -19
501 -13
479 -9
495 -20
471 -18
473 -7
472 -19
476 -13
472 -18
482 -14
472 -17
473 -19
475 -12
473 -18
479 -14
473 -17
477 -24
471 -20
501 -14
475 -10
473 -20
474 -19
495 -14
477 -20
473 -21
503 -18
487 -14
474 -21
475 -21
475 -20
476 -21
476 -19
505 -21
479 -7
490 -10
474 -22
492 -13
508 -17
486 -10
477 -22
477 -19
475 -18
476 -18
492 -22
488 -7
476 -5
477 -18
474 -17
475 -17
473 -16
487 -11
474 -16
472 -21
481 -22
472 -22
473 -22
479 -6
477 -16
475 -23
476 -23
477 -23
476 -17
487 -10
471 -22
485 -21
486 -17
494 -15
476 -24
478 -23
478 -22
483 -7
478 -20
499 -11
482 -13
489 -13
479 -22
481 -23
506 -16
489 -16
479 -21
479 -20
495 -24
488 -13
478 -19
478 -24
479 -24
495 -12
474 -5
480 -25
474 -6
495 -11
481 -24
497 -28
501 -16
481 -21
479 -13
481 -10
472 -9
482 -22
484 -10
480 -19
481 -19
489 -9
502 -16
480 -18
487 -19
481 -18
482 -18
483 -20
484 -11
483 -19
486 -19
484 -20
484 -19
484 -18
480 -11
474 -12
487 -12
483 -21
484 -21
485 -20
477 -5
485 -19
493 -25
485 -18
494 -10
480 -10
486 -20
488 -8
486 -18
492 -21
487 -20
483 -13
487 -18
495 -21
487 -15
485 -17
503 -19
476 -6
493 -21
495 -15
487 -17
488 -19
488 -18
489 -19
499 -18
489 -18
489 -17
481 -11
507 -19
502 -20
496 -10
488 -20
489 -20
499 -24
479 -4
490 -21
488 -22
490 -20
491 -22
491 -21
478 -12
491 -20
492 -20
491 -23
473 -5
491 -24
492 -24
475 -6
493 -24
479 -10
495 -13
493 -23
480 -8
493 -22
475 -13
500 -23
492 -25
500 -11
494 -24
494 -23
507 -18
495 -26
495 -25
479 -16
480 -4
496 -24
488 -10
491 -10
497 -26
497 -24
499 -10
498 -26
504 -17
497 -27
500 -27
499 -27
499 -25
495 -23
501 -27
487 -9
501 -25
503 -23
497 -22
498 -22
499 -23
491 -9
500 -24
500 -22
475 -14
501 -23
501 -22
502 -23
499 -19
502 -22
501 -21
503 -22
474 -9
501 -19
503 -21
485 -16
501 -20
503 -20
480 -12
504 -22
505 -22
505 -20
497 -20
504 -19
498 -11
496 -12
505 -19
506 -20
490 -13
506 -17
488 -14
504 -18
505 -18
491 -13
507 -17
505 -16
502 -12
504 -16
504 -15
500 -17
498 -17
506 -15
503 -17
497 -12
499 -9
483 -5
503 -16
503 -15
503 -14
502 -15
477 -6
502 -14
502 -13
501 -15
476 -10
500 -12
480 -7
500 -10
491 -14
499 -12
498 -12
498 -10
482 -6
497 -11
497 -10
