# land
# grid positions
381 -28
380 -27
379 -27
375 -26
384 -28
386 -29
387 -30
381 -25
385 -28
382 -27
388 -20
383 -27
378 -30
380 -26
384 -23
390 -25
379 -26
378 -27
379 -29
377 -27
376 -27
378 -28
391 -21
386 -28
379 -28
387 -28
384 -27
383 -25
380 -28
380 -29
382 -25
381 -29
380 -30
382 -29
383 -30
376 -24
382 -26
384 -30
380 -25
378 -29
383 -24
381 -30
382 -30
391 -19
384 -31
378 -25
380 -21
386 -23
376 -26
377 -26
378 -26
379 -23
377 -25
385 -27
381 -26
379 -25
383 -26
384 -26
378 -24
377 -24
387 -29
388 -29
389 -29
389 -30
388 -30
387 -31
389 -28
388 -31
389 -31
386 -31
387 -21
388 -21
385 -31
385 -32
386 -32
390 -33
387 -32
388 -19
389 -32
390 -32
389 -33
384 -25
388 -32
387 -27
390 -26
386 -27
386 -26
388 -27
390 -27
389 -27
388 -26
387 -26
389 -26
388 -25
387 -25
389 -25
388 -24
389 -24
390 -24
388 -23
387 -23
390 -23
389 -22
388 -22
387 -19
390 -22
389 -21
390 -21
390 -20
391 -20
386 -24
387 -22
390 -19
390 -18
389 -18
389 -19
387 -20
386 -21
389 -20
386 -22
385 -23
385 -24
387 -24
384 -24
385 -25
385 -26
386 -25
380 -24
379 -24
380 -23
381 -23
382 -23
382 -24
381 -24
383 -23
381 -22
380 -22
382 -22
383 -22
384 -22
382 -21
381 -21
383 -21
384 -21
383 -20
382 -20
381 -20
380 -20
385 -22
# default color
37 213 47
# id
17119

# land
# grid positions
364 11
356 13
359 2
356 3
353 11
366 16
354 15
358 2
355 5
357 6
364 1
362 1
354 11
359 4
357 2
355 2
358 5
356 2
356 1
355 3
356 4
355 12
358 3
354 4
357 5
355 4
357 3
358 1
355 14
356 6
359 1
361 8
357 1
353 12
364 -1
355 6
356 5
362 11
354 13
357 4
353 9
355 7
366 0
359 0
358 10
355 9
356 7
356 8
355 8
361 3
358 4
356 12
359 3
365 14
354 9
354 8
358 7
353 10
363 17
355 11
356 9
355 10
359 9
356 10
366 17
360 15
358 11
354 12
366 15
354 10
365 13
357 7
359 8
356 11
357 10
357 9
358 9
356 14
365 17
357 11
357 12
354 14
355 13
358 8
359 10
357 13
355 15
356 15
357 14
358 13
359 13
359 12
360 12
360 13
357 16
359 14
358 14
357 15
355 16
358 15
360 14
361 14
359 15
363 14
356 16
361 15
362 15
360 16
361 16
362 16
364 14
362 14
362 13
363 13
364 13
363 15
363 16
364 16
362 -2
364 17
367 15
365 15
364 15
366 14
366 13
365 16
364 12
365 12
363 12
362 12
361 12
361 13
359 11
360 11
363 1
361 11
363 11
364 10
363 10
362 10
361 10
360 10
360 9
360 8
361 7
362 7
362 6
363 6
362 5
361 5
362 4
363 4
361 9
363 3
364 3
364 2
365 2
357 8
366 2
366 1
365 1
365 0
364 0
363 0
363 -1
362 2
361 2
360 3
360 4
359 5
360 5
361 4
362 3
363 2
365 -1
360 2
361 1
361 0
362 0
362 -1
360 1
360 0
361 -1
360 -1
359 -1
359 6
358 6
359 7
360 6
360 7
361 6
358 12
# default color
107 197 97
# id
17158

# land
# grid positions
361 40
353 34
354 40
352 37
351 33
351 37
352 33
350 34
353 33
357 40
359 38
353 37
352 34
366 40
357 38
355 37
353 35
352 36
351 34
352 35
360 41
358 41
362 40
351 39
354 34
350 35
351 35
352 39
352 38
358 40
355 39
353 41
351 36
359 40
350 36
357 34
359 36
352 40
350 40
353 39
349 36
356 36
354 36
350 37
350 38
362 41
351 38
353 38
354 37
356 37
359 41
354 30
350 39
353 40
361 38
354 38
355 38
356 38
354 39
351 40
356 40
355 40
365 40
356 39
357 39
351 41
358 39
352 41
360 39
360 40
361 41
363 41
364 41
365 41
363 40
364 40
361 39
362 39
363 39
364 39
365 39
362 38
363 38
364 38
365 38
360 38
359 39
358 38
361 37
362 37
363 37
360 37
357 35
359 37
363 36
364 36
355 34
356 34
358 37
357 36
355 36
358 36
353 36
352 32
354 35
355 35
356 35
356 33
357 33
354 33
355 33
356 32
355 32
354 32
353 32
351 32
354 31
355 31
353 31
352 31
355 30
356 30
352 30
353 30
355 29
356 29
354 29
352 29
353 29
350 33
348 37
349 37
357 37
356 28
355 28
354 28
353 28
# default color
55 202 20
# id
17212

# land
# grid positions
359 23
357 25
366 21
359 31
355 24
362 22
354 24
364 22
360 19
363 22
361 22
365 18
355 23
368 26
358 24
361 23
364 18
362 18
366 25
360 23
370 19
359 24
361 26
364 20
362 24
358 25
363 21
360 30
364 21
356 25
362 23
367 28
361 19
368 22
360 24
362 21
361 21
368 20
354 27
362 17
369 27
360 22
358 23
366 18
369 25
365 22
357 24
359 22
356 24
367 18
363 23
355 25
354 26
367 20
364 23
354 25
358 22
356 23
357 23
363 19
371 25
366 24
361 25
365 28
367 22
357 22
358 21
359 21
363 20
356 22
361 18
363 24
366 19
360 21
364 26
361 20
362 20
362 19
364 19
357 30
358 26
365 20
365 19
363 18
367 19
366 20
367 21
357 31
365 21
366 22
361 24
355 26
359 25
356 26
369 19
357 26
353 26
353 27
354 23
360 32
355 27
359 26
360 31
358 27
357 27
356 27
359 27
360 27
360 26
361 27
362 27
360 28
370 23
367 26
359 28
372 24
361 28
362 28
366 26
358 28
357 28
358 29
366 23
359 29
359 30
357 29
358 30
356 31
358 31
358 32
357 32
359 32
366 27
361 30
361 29
360 29
362 26
363 26
371 23
363 25
362 25
360 25
364 24
365 23
365 24
365 25
364 25
369 21
365 26
367 25
367 24
365 27
364 27
364 28
369 24
367 27
368 27
370 27
370 26
371 26
370 25
372 25
369 26
368 25
369 23
369 22
367 23
368 24
370 24
368 23
371 24
368 21
368 19
369 20
370 20
363 27
366 28
370 21
# default color
115 244 102
# id
17313

# land
# grid positions
363 33
368 28
362 33
364 33
358 34
360 34
362 29
368 32
361 33
364 32
366 31
358 33
361 34
359 34
361 36
359 35
364 34
362 34
365 35
363 34
362 31
364 31
361 35
360 35
361 31
360 36
362 35
364 35
369 29
365 34
363 35
369 36
362 36
366 34
365 33
362 32
360 33
365 32
363 32
367 31
359 33
369 30
361 32
366 29
362 30
364 30
363 30
363 31
365 31
366 32
367 30
358 35
367 32
369 33
368 30
365 30
365 29
370 36
367 29
364 29
366 38
363 29
363 28
366 30
368 29
369 28
370 28
366 37
371 28
370 29
370 30
368 31
369 31
369 32
367 33
366 33
368 33
367 34
368 34
367 35
366 35
365 36
369 35
366 36
367 36
365 37
367 37
367 38
368 38
366 39
364 37
368 39
367 39
367 40
368 40
371 34
369 40
369 39
368 36
370 39
369 38
370 37
369 37
368 37
371 36
368 35
370 35
370 34
371 35
369 34
370 38
370 40
370 31
# default color
57 233 46
# id
17365

# land
# grid positions
365 45
373 43
367 44
366 42
365 46
366 46
366 48
367 46
362 46
364 46
366 45
367 45
372 40
368 45
374 42
373 38
368 44
369 44
376 42
369 43
363 46
366 44
364 45
370 43
370 44
363 45
371 43
373 40
368 42
362 45
364 44
365 44
368 43
366 43
365 49
367 43
363 42
369 42
371 42
363 44
376 41
362 44
365 43
371 54
374 41
366 51
370 42
362 43
363 43
364 43
364 51
372 41
365 42
367 42
372 44
368 41
368 54
375 42
369 41
362 42
364 42
366 41
365 51
367 41
370 41
373 42
371 41
375 39
373 41
371 40
372 42
372 43
375 41
373 44
371 44
369 45
370 45
375 43
369 46
368 46
365 47
372 37
362 47
364 47
364 48
363 48
362 48
365 48
367 51
366 47
363 49
362 49
364 49
364 50
363 50
365 52
364 52
366 52
367 52
367 53
366 53
365 53
366 54
367 54
367 55
370 54
366 55
368 55
369 55
369 54
369 53
368 53
368 52
369 52
368 51
369 51
369 50
368 50
366 50
375 40
367 50
365 50
376 43
367 49
366 49
367 48
368 48
362 50
367 47
368 47
371 53
363 47
361 46
368 49
369 49
373 39
372 39
374 38
371 39
374 39
374 40
374 43
372 38
371 38
371 37
373 37
374 44
371 45
370 46
370 53
370 55
370 52
371 55
371 52
# default color
202 194 44
# id
17409

# land
# grid positions
382 -17
376 -11
390 -15
374 -11
378 -14
379 -12
374 -9
376 -13
379 -14
378 -12
385 -14
375 -11
377 -12
381 -15
379 -13
374 -10
378 -9
377 -11
379 -17
375 -10
374 -12
378 -11
383 -18
379 -11
375 -8
373 -10
384 -18
376 -12
382 -16
380 -13
382 -9
381 -13
386 -16
380 -14
382 -13
373 -11
381 -17
375 -13
384 -15
379 -18
387 -16
385 -18
378 -8
372 -10
380 -17
372 -11
375 -12
377 -13
378 -13
373 -8
381 -14
378 -15
380 -15
379 -15
382 -14
387 -11
381 -18
389 -16
385 -17
373 -12
378 -18
377 -14
382 -15
383 -16
384 -16
384 -17
381 -16
378 -16
380 -16
379 -16
383 -17
386 -18
387 -18
378 -17
380 -18
377 -8
381 -19
382 -19
388 -12
383 -19
384 -19
384 -20
389 -15
385 -20
387 -10
386 -20
380 -19
379 -19
377 -18
385 -21
386 -19
387 -9
385 -19
382 -18
388 -18
386 -17
388 -9
387 -17
385 -16
388 -17
389 -17
388 -16
374 -8
385 -15
383 -15
386 -15
388 -15
371 -11
387 -15
390 -16
372 -8
387 -14
386 -14
388 -14
387 -13
386 -13
388 -13
389 -13
387 -12
386 -12
385 -12
390 -13
389 -12
385 -11
384 -11
384 -12
385 -13
383 -12
383 -13
389 -7
384 -13
384 -14
383 -14
382 -12
381 -12
381 -11
380 -11
380 -10
381 -10
382 -11
383 -11
390 -10
386 -11
384 -10
383 -10
382 -10
386 -10
387 -8
385 -10
391 -13
384 -9
383 -9
385 -9
386 -9
388 -10
388 -11
389 -11
390 -12
391 -12
376 -7
390 -11
389 -10
389 -9
386 -8
385 -8
379 -10
378 -10
377 -10
370 -9
377 -9
376 -9
376 -10
380 -12
376 -8
375 -9
375 -7
373 -9
372 -9
371 -10
370 -10
371 -9
370 -11
370 -8
371 -8
374 -7
373 -7
388 -8
389 -8
388 -7
387 -7
# default color
215 249 39
# id
17777

# land
# grid positions
375 -6
373 -4
370 -4
366 -1
368 -1
371 -2
375 -5
373 -3
369 -1
371 6
372 -3
372 -2
370 -2
374 -5
373 -2
371 -1
370 -1
368 0
378 -4
376 -5
367 0
369 -2
367 -1
368 -2
370 -3
377 -4
371 -4
371 1
372 -4
372 -5
373 -5
371 -5
373 -6
370 -7
364 8
372 6
374 -6
371 -3
367 -2
376 -6
366 9
370 -5
374 -4
375 -4
379 -4
376 -3
374 -3
371 -6
374 -1
372 -6
370 -6
366 5
373 5
376 -4
369 6
368 -6
369 -6
368 7
371 -7
377 -3
371 2
374 5
372 -7
369 -7
377 -6
377 -5
367 1
378 -3
375 -3
367 3
376 -2
368 3
375 -2
377 -2
376 -1
375 -1
369 1
374 0
373 0
375 0
373 1
374 1
375 1
375 2
371 5
366 4
374 2
376 2
375 3
368 5
376 3
374 3
374 4
373 4
375 4
377 -1
372 4
372 5
373 6
374 6
365 9
373 7
372 7
373 8
372 8
371 8
370 8
369 8
369 7
367 7
366 7
366 8
365 4
364 9
371 7
363 9
365 8
363 8
362 8
364 7
370 4
365 7
367 6
368 6
366 6
363 7
364 6
365 6
365 5
367 5
369 5
362 9
372 3
364 5
372 2
364 4
365 3
367 2
366 3
363 5
368 2
369 2
370 2
370 1
368 1
369 0
370 0
371 0
372 -1
373 -1
372 0
374 -2
369 3
372 1
371 3
370 3
373 3
373 2
370 6
370 5
369 4
370 7
371 4
368 4
367 4
# default color
162 235 17
# id
17879

# land
# grid positions
393 -13
398 -12
391 -18
401 -21
393 -15
394 -13
390 -14
392 -14
397 -14
395 -4
390 -3
394 -14
394 -20
398 -23
392 -13
396 -20
393 -24
395 -14
393 -14
393 -22
400 -21
395 -16
391 -5
396 -14
401 -15
395 -15
393 -17
400 -26
392 -20
396 -15
397 -15
391 -15
395 -21
393 -19
401 -25
397 -18
391 -14
394 -18
398 -21
392 -15
394 -15
402 -22
394 -16
396 -16
392 -17
391 -16
397 -16
396 -22
392 -23
397 -17
394 -22
392 -11
397 -13
396 -18
391 -9
398 -17
389 -14
395 -6
393 -16
392 -22
398 -20
394 -21
396 -17
399 -17
394 -19
392 -16
398 -24
394 -17
399 -16
395 -17
391 -17
395 -18
396 -12
390 -17
392 -21
400 -17
393 -18
396 -21
392 -18
395 -19
395 -20
392 -19
395 -10
393 -20
393 -21
400 -19
395 -22
391 -22
401 -13
393 -23
394 -23
395 -24
392 -9
396 -24
394 -24
392 -24
391 -23
391 -24
391 -10
395 -25
396 -26
393 -11
397 -26
398 -26
398 -27
399 -27
400 -27
399 -26
396 -25
397 -27
399 -25
399 -15
398 -25
397 -25
399 -14
397 -24
395 -23
396 -23
391 -7
399 -13
397 -23
399 -24
400 -24
392 -3
401 -24
399 -23
397 -22
400 -23
390 -7
392 -7
393 -9
401 -23
398 -22
399 -22
400 -22
402 -23
401 -22
399 -21
397 -21
397 -20
402 -21
401 -20
400 -20
395 -13
396 -13
399 -20
391 -3
397 -19
396 -19
398 -19
399 -19
398 -18
399 -18
400 -18
401 -18
398 -16
394 -12
398 -15
400 -15
394 -7
398 -14
400 -14
401 -14
400 -13
395 -8
394 -10
398 -13
394 -6
395 -12
397 -12
392 -12
393 -12
394 -11
397 -11
391 -11
392 -10
393 -10
394 -4
390 -9
395 -5
394 -9
393 -8
390 -4
392 -8
391 -8
390 -6
391 -6
392 -6
392 -5
393 -5
395 -9
394 -5
390 -5
391 -4
390 -8
394 -8
393 -6
393 -4
392 -4
393 -7
395 -11
396 -11
400 -16
401 -17
401 -16
400 -25
# default color
161 224 42
# id
17961

# land
# grid positions
405 -25
424 -29
416 -23
421 -29
417 -26
415 -29
408 -25
403 -20
422 -25
403 -28
404 -26
425 -32
403 -17
401 -27
424 -32
407 -24
405 -26
410 -21
406 -30
402 -31
403 -27
404 -27
404 -28
425 -30
424 -28
405 -30
418 -25
411 -27
403 -29
404 -29
425 -25
406 -28
419 -25
402 -29
413 -27
405 -29
424 -25
417 -28
412 -30
422 -27
407 -21
402 -28
403 -26
422 -31
418 -28
406 -27
403 -30
428 -30
408 -27
401 -28
417 -25
404 -23
412 -29
402 -27
400 -28
425 -28
404 -30
424 -30
405 -28
401 -29
411 -30
419 -28
402 -30
407 -22
403 -31
420 -30
409 -28
412 -24
402 -26
410 -24
406 -29
403 -18
410 -26
426 -30
407 -29
405 -27
410 -23
420 -29
419 -29
409 -25
402 -25
403 -24
426 -32
412 -28
421 -25
408 -29
401 -26
410 -19
420 -25
409 -29
407 -28
410 -29
421 -30
408 -28
407 -26
402 -15
406 -14
415 -24
426 -25
416 -28
413 -30
423 -28
414 -30
411 -29
404 -15
427 -33
428 -29
411 -25
426 -33
404 -20
427 -32
425 -33
427 -31
428 -31
403 -21
426 -31
404 -18
427 -30
427 -29
427 -28
427 -27
401 -19
426 -27
415 -23
426 -26
414 -29
406 -23
423 -25
407 -18
422 -26
421 -26
419 -24
418 -24
413 -29
416 -25
417 -24
416 -24
422 -29
415 -25
424 -33
406 -25
414 -23
414 -22
416 -26
415 -22
426 -28
415 -21
414 -21
406 -22
414 -20
413 -20
412 -20
411 -20
406 -17
423 -31
410 -20
410 -27
409 -21
409 -20
408 -20
421 -27
408 -19
408 -18
408 -17
408 -15
412 -22
405 -17
407 -15
406 -15
405 -14
404 -14
402 -24
403 -14
403 -15
411 -22
403 -16
404 -16
404 -17
402 -17
406 -21
402 -18
422 -30
419 -27
415 -28
406 -26
402 -19
418 -27
403 -19
425 -27
404 -19
413 -26
405 -20
406 -20
402 -20
417 -27
404 -21
404 -22
405 -22
407 -23
423 -29
414 -25
407 -25
403 -22
403 -23
405 -23
405 -24
406 -24
410 -25
411 -26
409 -26
421 -32
408 -26
404 -24
412 -27
416 -30
413 -28
411 -28
409 -24
410 -28
409 -27
407 -27
412 -23
425 -29
418 -29
404 -25
403 -25
423 -30
414 -28
405 -19
424 -27
413 -25
416 -29
422 -28
415 -30
421 -31
412 -25
417 -29
412 -26
414 -27
415 -27
416 -27
420 -28
421 -28
409 -19
420 -27
422 -32
415 -26
423 -32
414 -26
423 -27
418 -26
419 -26
420 -26
423 -26
424 -26
425 -26
426 -29
428 -28
424 -31
412 -21
425 -31
422 -33
423 -33
423 -34
411 -24
411 -23
409 -23
408 -23
414 -24
413 -24
413 -23
408 -22
408 -24
405 -21
409 -22
408 -21
407 -20
405 -16
407 -17
407 -16
405 -18
406 -18
410 -22
406 -19
402 -16
406 -16
413 -21
405 -15
407 -19
413 -22
411 -21
408 -16
# default color
251 248 33
# id
18002

# land
# grid positions
399 -8
406 -10
415 -12
413 -18
409 -18
414 -17
404 -4
406 -11
408 -11
396 -6
415 -15
412 -10
412 -18
414 -9
407 -9
403 -6
398 -5
413 -13
414 -19
412 -16
408 -9
415 -13
405 -9
407 -7
411 -18
413 -15
415 -5
412 -17
414 -12
416 -12
411 -17
413 -19
412 -19
401 -7
410 -18
407 -5
398 -9
403 -10
402 -12
412 -14
411 -19
414 -18
410 -17
413 -17
415 -11
413 -16
415 -6
415 -17
407 -11
414 -16
415 -16
417 -13
420 -7
419 -7
414 -15
402 -6
413 -14
414 -14
406 -8
415 -14
420 -5
419 -5
401 -11
416 -14
418 -9
406 -7
414 -13
416 -13
421 -7
417 -12
420 -8
419 -2
416 -11
403 -13
395 -7
417 -11
399 -6
415 -10
416 -10
420 -6
419 -8
417 -10
416 -9
417 -8
417 -9
419 -3
419 -4
418 -10
420 -4
418 -8
419 -9
420 -9
419 -6
418 -4
418 -3
402 -14
418 -2
417 -2
420 -2
413 -12
421 -3
416 -2
416 -3
403 -5
417 -3
418 -5
417 -5
417 -4
411 -9
412 -9
416 -4
415 -4
416 -5
406 -5
418 -6
417 -6
416 -6
417 -7
418 -7
416 -7
415 -7
406 -9
414 -7
398 -8
407 -10
415 -8
416 -8
414 -8
413 -8
415 -9
398 -6
402 -5
414 -10
404 -8
400 -9
397 -5
413 -9
402 -10
412 -8
411 -8
411 -7
402 -9
412 -7
410 -7
411 -6
412 -6
399 -9
413 -7
406 -13
404 -10
410 -8
409 -8
410 -9
404 -7
405 -4
413 -10
409 -9
410 -10
411 -10
409 -10
408 -10
410 -11
411 -11
408 -8
405 -10
407 -8
405 -6
399 -12
408 -6
406 -6
407 -6
408 -5
406 -4
404 -5
399 -5
405 -5
401 -5
410 -13
402 -7
400 -7
400 -6
401 -6
404 -12
400 -5
397 -6
414 -11
398 -7
399 -7
396 -7
413 -11
405 -13
397 -7
400 -8
401 -9
403 -9
397 -8
412 -12
408 -13
396 -8
403 -8
401 -10
400 -10
403 -11
402 -11
399 -10
398 -10
405 -7
397 -9
396 -9
397 -10
400 -11
403 -12
404 -13
401 -12
400 -12
398 -11
402 -8
399 -11
406 -12
402 -13
401 -8
396 -10
405 -11
405 -8
403 -7
404 -6
404 -11
404 -9
407 -12
408 -12
409 -12
409 -13
405 -12
407 -13
407 -14
408 -14
409 -14
409 -16
410 -16
409 -15
409 -17
410 -15
410 -14
409 -11
411 -14
411 -15
411 -13
410 -12
411 -12
412 -13
412 -15
412 -11
411 -16
420 -3
421 -4
421 -5
421 -8
421 -9
418 -11
# default color
62 215 30
# id
18091

# land
# grid positions
429 -30
431 -24
427 -25
419 -19
421 -24
420 -24
420 -23
429 -29
421 -23
420 -20
420 -21
428 -19
421 -22
421 -21
433 -22
422 -17
427 -22
420 -22
432 -27
421 -17
428 -24
419 -20
420 -19
423 -22
431 -20
429 -26
421 -20
421 -19
422 -19
431 -28
422 -18
418 -19
430 -16
427 -21
421 -18
429 -32
423 -17
430 -25
424 -19
428 -26
417 -20
429 -23
430 -27
430 -30
423 -18
433 -37
424 -18
423 -19
424 -21
422 -20
431 -26
426 -24
422 -21
434 -30
430 -19
422 -22
426 -21
424 -22
433 -29
425 -23
425 -22
417 -16
419 -14
418 -16
430 -17
426 -22
432 -29
422 -23
427 -24
437 -31
428 -22
436 -29
428 -23
416 -22
431 -30
420 -17
427 -23
429 -24
430 -28
428 -25
424 -24
430 -26
436 -34
431 -25
432 -26
431 -27
429 -28
430 -29
431 -29
432 -28
435 -30
433 -28
417 -23
418 -13
433 -27
416 -21
432 -25
417 -22
433 -26
436 -28
429 -25
423 -23
424 -17
424 -16
423 -16
422 -16
421 -16
421 -15
420 -15
420 -14
418 -14
437 -29
417 -14
434 -23
419 -15
430 -20
418 -15
432 -22
417 -15
420 -16
416 -15
419 -16
419 -17
416 -16
417 -17
418 -17
426 -16
418 -18
431 -19
419 -18
420 -18
416 -17
430 -31
417 -18
415 -18
416 -18
417 -19
418 -20
423 -15
431 -21
416 -19
431 -23
415 -19
416 -20
426 -19
425 -21
418 -21
427 -19
419 -21
419 -22
433 -25
417 -21
434 -26
433 -30
418 -22
419 -23
426 -23
422 -24
431 -32
418 -23
415 -20
423 -24
427 -26
430 -23
426 -20
425 -24
425 -14
424 -23
428 -27
429 -27
432 -30
432 -31
430 -32
431 -33
434 -36
432 -33
432 -34
436 -32
430 -33
436 -36
429 -33
428 -33
428 -32
429 -34
432 -38
430 -34
431 -34
429 -35
436 -30
430 -35
431 -35
431 -36
430 -36
432 -36
433 -36
432 -37
433 -38
434 -38
435 -38
435 -37
434 -37
431 -18
433 -35
435 -36
434 -35
432 -35
433 -34
434 -34
436 -35
435 -35
435 -34
433 -33
436 -33
434 -33
435 -33
422 -15
434 -32
433 -32
435 -32
434 -31
435 -31
425 -17
433 -31
431 -31
432 -32
429 -31
434 -29
435 -29
435 -28
427 -20
434 -28
434 -27
428 -17
436 -31
437 -32
437 -33
437 -30
434 -25
432 -24
430 -24
432 -23
433 -23
431 -22
424 -15
432 -21
432 -20
432 -18
432 -17
431 -17
429 -16
428 -16
428 -18
427 -18
427 -17
426 -17
430 -22
426 -15
425 -15
424 -14
423 -14
425 -18
430 -21
426 -18
429 -19
425 -16
424 -20
428 -21
425 -20
423 -20
425 -19
428 -20
423 -21
429 -21
429 -20
429 -18
430 -18
429 -17
429 -22
# default color
142 201 43
# id
18194

# land
# grid positions
430 -47
440 -41
438 -45
444 -40
434 -42
433 -46
431 -46
450 -41
460 -39
432 -42
444 -35
446 -42
442 -35
440 -40
434 -45
430 -46
432 -46
446 -46
442 -47
444 -47
432 -45
439 -33
431 -43
435 -46
430 -45
433 -44
440 -43
447 -47
461 -41
435 -40
433 -42
432 -39
438 -41
434 -46
442 -44
440 -45
431 -45
433 -45
459 -33
435 -39
461 -38
443 -45
436 -39
430 -44
438 -34
443 -37
435 -47
431 -44
462 -40
432 -48
436 -46
455 -39
453 -41
444 -44
435 -45
434 -43
432 -44
431 -48
460 -33
433 -40
446 -45
444 -46
439 -37
431 -47
440 -39
432 -41
442 -34
437 -35
434 -44
436 -42
435 -44
439 -42
436 -43
435 -43
431 -41
439 -39
437 -41
436 -40
451 -46
456 -43
430 -41
435 -42
460 -37
432 -40
456 -34
438 -46
446 -44
430 -40
431 -40
430 -48
438 -38
441 -39
434 -39
433 -41
444 -39
434 -41
442 -39
436 -41
435 -41
439 -40
445 -40
437 -42
462 -44
448 -40
438 -42
434 -40
453 -43
439 -41
459 -37
437 -40
443 -43
433 -39
460 -42
439 -45
437 -43
447 -43
431 -39
444 -34
438 -35
437 -39
443 -40
438 -39
441 -40
451 -36
436 -38
457 -41
437 -38
439 -38
436 -37
443 -39
441 -38
442 -45
454 -42
440 -38
438 -37
445 -35
437 -37
446 -47
432 -47
440 -37
440 -32
439 -36
438 -36
437 -36
440 -36
441 -36
441 -37
447 -39
440 -35
458 -37
442 -33
440 -34
446 -43
440 -33
453 -38
439 -32
453 -36
439 -34
447 -41
439 -35
459 -42
444 -36
442 -36
445 -42
447 -36
441 -35
445 -48
449 -39
437 -34
443 -38
454 -37
438 -33
441 -34
458 -44
443 -34
441 -33
445 -34
446 -34
458 -41
450 -35
444 -33
443 -33
441 -32
445 -44
447 -34
448 -34
450 -46
449 -34
443 -44
448 -33
439 -43
447 -33
437 -47
444 -42
446 -33
440 -47
442 -42
445 -33
450 -34
451 -34
455 -42
454 -38
451 -35
453 -35
454 -35
451 -38
462 -41
444 -48
446 -35
463 -39
455 -41
447 -35
452 -42
460 -40
448 -35
445 -36
449 -35
458 -42
450 -36
452 -36
454 -36
455 -37
441 -44
456 -37
450 -37
457 -37
448 -38
456 -36
451 -45
455 -36
449 -36
458 -38
459 -38
461 -33
460 -38
462 -38
461 -35
453 -37
452 -37
455 -44
451 -37
448 -36
458 -33
450 -43
444 -41
446 -36
433 -47
461 -40
443 -35
461 -37
443 -48
448 -37
457 -35
449 -37
452 -38
455 -38
456 -38
449 -40
456 -39
457 -39
458 -39
459 -39
457 -38
447 -37
443 -36
463 -40
455 -35
463 -41
459 -40
450 -42
449 -38
458 -40
450 -38
457 -40
441 -42
454 -39
448 -45
453 -39
452 -39
451 -39
447 -38
446 -38
438 -43
445 -37
444 -37
442 -37
445 -38
460 -36
448 -39
440 -42
450 -39
449 -42
451 -40
452 -40
453 -40
454 -40
462 -39
453 -45
454 -41
456 -41
457 -42
452 -41
455 -40
451 -41
450 -40
461 -34
447 -40
446 -39
445 -39
442 -38
446 -40
449 -41
444 -43
453 -42
461 -43
455 -43
443 -41
457 -43
451 -42
455 -45
436 -44
448 -41
445 -45
446 -41
449 -44
445 -41
442 -40
447 -42
448 -42
451 -43
452 -43
453 -44
454 -44
452 -44
449 -43
448 -43
458 -36
443 -42
445 -43
460 -41
437 -44
447 -44
448 -44
438 -44
442 -43
441 -43
440 -44
444 -45
447 -45
447 -46
448 -46
441 -47
445 -46
441 -45
432 -43
436 -45
437 -45
437 -46
439 -46
434 -47
440 -46
441 -46
443 -47
430 -43
433 -43
438 -40
430 -42
452 -46
429 -43
459 -36
444 -38
438 -47
433 -48
436 -47
460 -44
439 -47
442 -48
441 -48
461 -39
454 -45
443 -46
445 -47
442 -46
449 -46
449 -45
458 -43
450 -45
452 -45
453 -46
456 -45
456 -44
459 -34
457 -44
459 -44
461 -44
460 -43
459 -43
461 -42
462 -43
459 -41
462 -42
463 -42
456 -40
446 -37
442 -41
441 -41
439 -44
460 -35
431 -42
454 -43
451 -44
458 -34
450 -44
456 -42
456 -35
457 -36
457 -34
458 -35
459 -35
460 -34
461 -36
# default color
90 238 56
# id
18587

# land
# grid positions
467 -42
464 -41
471 -37
466 -44
467 -46
471 -33
464 -45
465 -44
468 -44
465 -43
463 -26
469 -42
466 -43
465 -21
468 -39
464 -44
467 -43
468 -43
466 -47
474 -37
464 -40
467 -40
465 -42
464 -42
464 -43
465 -46
473 -28
463 -43
463 -44
