# land
# grid positions
46 76 238
# id
18

# naval
# grid positions
67 18
68 18
76 27
71 22
67 19
71 19
67 20
67 21
72 30
67 22
75 28
73 26
71 18
72 24
67 23
68 19
79 18
68 20
70 19
68 21
68 22
70 17
68 23
70 18
69 18
69 19
71 21
69 20
69 21
69 22
69 23
75 32
70 20
78 18
72 20
73 23
70 21
70 22
73 17
78 28
74 25
77 20
70 23
70 24
70 25
72 25
70 26
74 21
71 20
76 25
67 17
72 26
71 23
71 24
71 25
74 20
72 29
71 26
70 32
77 28
72 18
75 23
76 17
73 25
74 17
77 31
79 21
72 19
74 22
76 22
75 22
73 24
73 22
74 28
72 21
78 24
77 24
72 22
78 25
77 27
72 23
74 18
73 18
74 19
73 19
78 17
73 20
74 26
78 16
73 21
74 23
74 24
70 16
68 17
69 17
71 17
74 16
72 17
67 16
72 27
68 16
72 32
69 16
78 32
71 16
72 16
78 29
74 30
73 16
73 30
75 16
79 20
77 18
75 17
79 25
75 18
75 19
75 20
79 16
75 21
76 16
73 28
76 18
76 19
78 23
76 20
77 16
76 21
78 22
76 23
77 17
77 19
77 21
77 22
77 23
78 19
79 26
70 30
78 20
78 21
79 17
79 19
79 22
77 29
79 23
75 24
76 24
75 25
75 26
70 27
76 26
71 27
73 27
74 27
75 27
70 28
71 28
72 28
78 31
76 28
70 29
79 27
71 29
76 29
74 29
73 29
75 29
71 30
79 29
75 30
76 30
70 31
71 31
72 31
73 31
74 31
75 31
78 30
76 31
71 32
73 32
74 32
76 32
77 25
79 28
77 26
77 30
77 32
78 26
78 27
79 24
79 30
79 31
79 32
# default color
39 56 243
# id
19

# naval
# grid positions
68 45
76 43
84 49
79 44
71 38
75 41
67 35
67 36
71 35
67 37
72 46
69 42
79 46
70 42
83 41
67 38
70 41
69 40
70 40
73 43
71 34
68 41
72 40
67 39
67 40
72 35
67 41
73 41
81 39
67 42
71 41
74 36
71 36
68 35
76 41
72 42
80 48
73 49
68 36
70 35
68 37
84 41
69 36
85 40
68 38
69 35
71 37
68 39
81 43
84 43
70 34
83 33
68 40
81 38
77 47
73 40
85 37
68 42
79 39
69 37
73 36
85 41
69 38
74 49
69 39
69 41
71 39
81 45
73 39
70 36
84 38
72 37
78 35
70 37
81 47
73 33
70 38
80 33
70 39
71 40
75 37
73 35
71 42
72 34
80 34
72 36
72 38
74 34
78 41
72 39
81 48
73 42
72 41
70 49
73 34
73 37
73 38
74 35
82 35
74 37
76 38
74 38
74 39
74 40
74 41
74 42
83 40
75 34
78 48
75 35
75 36
75 38
75 39
79 47
76 40
75 40
75 42
70 33
71 33
72 33
74 33
67 43
75 33
68 43
76 33
76 34
76 35
80 39
76 36
84 35
76 37
84 45
76 39
77 33
77 34
81 34
77 35
77 36
85 35
77 37
82 49
85 44
77 38
81 46
77 39
85 38
79 38
77 40
77 41
80 37
78 33
78 34
78 36
78 37
78 38
78 39
78 40
79 33
79 34
79 35
71 46
79 36
79 37
83 43
79 40
79 41
80 35
80 36
80 38
85 42
80 40
80 41
81 33
81 35
81 36
73 47
81 37
81 40
81 41
82 33
82 34
75 46
82 36
82 37
75 44
79 43
83 42
82 38
82 39
82 40
82 41
82 46
83 34
83 35
83 36
85 34
83 37
83 38
83 39
84 33
84 34
74 46
84 36
68 49
76 47
84 37
84 39
81 42
84 40
73 44
85 33
69 48
77 46
85 36
85 39
77 42
78 42
70 46
79 42
75 49
83 47
80 42
82 42
72 49
84 42
77 43
78 43
75 48
76 48
80 43
82 43
85 43
77 44
78 44
80 44
81 44
83 44
82 44
84 44
77 45
78 45
79 45
85 49
80 45
82 45
83 45
68 48
85 45
78 46
72 48
80 46
84 46
83 46
85 46
78 47
80 47
82 47
76 49
84 47
85 47
68 47
77 48
79 48
82 48
83 48
72 47
84 48
69 44
85 48
77 49
78 49
79 49
76 46
80 49
81 49
83 49
76 42
76 44
76 45
75 43
75 45
75 47
74 43
74 44
74 45
74 47
74 48
73 45
73 46
72 43
73 48
72 44
72 45
71 43
71 44
71 45
69 49
71 47
71 48
71 49
70 43
70 44
70 45
70 47
70 48
69 43
69 45
69 46
69 47
68 44
68 46
67 44
67 45
67 46
67 47
67 48
67 49
# default color
106 24 221
# id
20

# naval
# grid positions
47 51
51 50
50 46
58 53
50 47
50 48
58 46
60 46
49 50
58 47
50 49
48 54
51 46
52 46
54 49
56 49
50 50
57 50
61 49
50 51
62 52
52 51
56 48
51 47
59 53
57 51
54 48
49 53
64 46
51 48
51 49
51 51
52 47
61 48
54 50
60 53
66 51
52 48
61 55
52 49
52 50
63 47
57 46
53 46
58 57
54 46
46 48
59 55
56 50
53 47
53 48
61 46
53 49
55 47
53 50
57 53
53 51
54 47
54 51
46 53
66 48
55 46
60 51
56 52
48 46
55 48
49 48
55 49
55 50
63 57
47 53
55 51
48 48
62 48
50 55
56 46
65 50
62 49
56 47
56 51
49 49
57 47
59 46
57 48
53 54
57 49
56 57
58 48
58 49
58 50
58 51
49 46
61 56
49 47
49 51
66 50
48 47
64 53
57 52
48 49
50 53
48 50
48 51
63 50
60 57
47 46
47 47
47 48
47 49
47 50
54 52
46 46
46 47
46 49
46 50
46 51
63 46
46 52
47 52
48 52
49 52
50 52
51 52
52 52
57 55
50 57
53 52
48 53
51 53
63 52
52 53
49 54
53 53
54 53
46 54
47 54
50 54
66 46
55 53
51 54
52 54
59 47
54 54
46 55
47 55
48 55
62 56
49 55
51 55
52 55
53 55
54 55
46 56
47 56
48 56
49 56
60 54
50 56
51 56
52 56
53 56
60 47
62 54
54 56
46 57
55 55
53 57
47 57
48 57
49 57
51 57
62 46
52 57
64 55
54 57
55 52
55 54
55 56
59 56
55 57
56 53
56 54
62 57
56 55
56 56
57 54
59 54
57 56
57 57
58 52
58 54
58 55
58 56
59 49
59 50
59 51
59 52
59 57
60 49
60 50
60 52
66 49
60 55
60 56
62 50
61 50
61 51
61 52
61 53
61 54
61 57
60 48
62 51
62 53
62 55
63 49
63 51
63 53
63 54
63 55
63 56
64 49
64 50
64 51
64 52
64 54
64 56
64 57
59 48
63 48
64 48
65 48
65 49
65 51
65 52
65 53
65 54
65 55
65 56
65 57
66 52
66 53
66 54
66 55
66 56
66 57
61 47
62 47
64 47
65 47
66 47
65 46
# default color
157 54 189
# id
21

# naval
# grid positions
45 58
38 52
31 56
32 46
32 47
33 63
32 48
39 48
37 58
36 63
33 46
35 52
39 51
34 60
29 63
40 47
32 49
41 52
33 62
30 61
32 50
33 61
39 50
37 56
36 57
32 51
34 50
38 57
28 48
32 52
41 57
27 51
33 47
40 62
33 48
26 64
33 49
37 52
34 57
39 46
44 51
33 50
37 49
39 47
45 63
33 51
40 50
30 64
33 52
35 46
37 51
39 53
41 46
34 46
29 41
34 47
45 64
36 47
35 48
42 46
31 41
36 48
45 55
30 57
26 42
43 46
34 48
40 52
42 47
34 49
34 51
42 50
34 52
33 53
35 47
40 48
44 63
37 48
36 51
39 52
37 62
35 49
35 50
39 49
27 52
36 50
37 60
35 51
36 46
38 48
36 49
38 51
26 46
40 55
44 50
36 52
37 46
37 47
44 61
37 50
38 46
38 47
27 48
40 49
34 58
38 49
38 50
45 48
44 53
41 53
40 46
27 50
44 54
40 51
41 47
27 42
32 61
44 46
41 48
45 52
41 49
45 57
41 50
41 51
35 62
42 48
42 49
34 53
42 51
28 44
42 52
38 58
35 53
27 61
36 53
37 53
38 53
31 43
40 53
42 53
43 47
43 48
32 54
43 49
43 50
43 51
43 52
27 49
43 53
44 47
27 60
44 48
44 49
36 62
37 59
44 52
45 46
30 49
45 47
29 61
45 49
29 62
45 50
26 54
36 60
45 51
29 49
45 53
34 59
37 54
38 54
36 61
39 54
33 55
40 54
28 52
34 54
41 54
35 56
42 54
41 56
43 54
45 54
37 55
38 55
28 42
29 51
39 55
41 55
42 55
43 55
44 55
35 55
38 56
39 56
40 56
42 56
43 56
44 56
36 55
26 41
45 56
37 57
39 57
40 57
40 58
42 57
43 57
44 57
39 58
41 58
42 58
43 58
44 58
28 54
38 59
29 55
39 59
30 41
31 57
40 59
41 59
42 59
32 56
35 61
43 59
44 59
37 61
45 59
41 63
38 60
39 60
40 60
33 54
41 60
42 60
43 60
36 54
42 64
44 60
26 45
31 54
45 60
29 57
34 62
38 61
35 54
39 61
40 61
41 61
42 61
27 57
43 61
41 62
45 61
38 62
39 62
42 62
43 62
27 58
44 62
29 58
45 62
32 63
37 63
29 59
38 63
29 43
39 63
30 45
40 63
42 63
43 63
38 64
37 64
31 58
39 64
40 64
36 64
41 64
43 64
44 64
26 50
36 56
27 44
30 55
36 58
36 59
35 57
33 64
35 58
35 59
28 46
35 60
32 58
35 63
34 64
35 64
34 56
34 61
34 63
30 63
33 56
33 57
33 58
33 59
26 52
33 60
30 53
26 62
32 57
26 60
32 59
32 60
32 62
32 64
31 59
31 60
31 61
31 62
31 63
31 64
31 46
26 53
30 56
30 58
30 59
29 60
30 60
26 43
30 62
29 56
29 64
28 56
28 57
28 58
28 59
28 60
28 61
28 62
28 63
28 64
27 56
27 59
27 62
27 63
27 64
26 56
30 52
29 52
26 57
26 58
26 59
28 45
26 61
30 42
29 42
26 63
26 55
27 55
27 53
29 54
28 55
30 51
31 55
31 51
32 55
34 55
27 54
27 45
30 54
27 43
29 48
28 53
29 53
31 53
31 49
32 53
31 52
29 46
28 47
26 51
27 41
28 51
28 50
30 50
29 50
31 50
26 49
27 47
28 49
26 48
30 48
31 48
26 47
29 47
30 47
31 47
27 46
30 46
29 45
31 45
26 44
29 44
30 44
28 43
31 44
30 43
31 42
28 41
# default color
52 35 243
# id
22

# naval
# grid positions
25 33
27 31
28 40
27 32
27 33
31 33
28 34
27 34
27 35
19 37
16 32
29 40
31 38
21 34
20 39
29 33
25 34
27 36
25 35
29 38
27 37
21 40
27 38
27 39
24 34
31 34
23 36
30 38
26 35
28 31
18 37
28 32
30 35
26 36
19 34
28 33
26 33
28 35
30 34
26 39
28 36
28 37
30 40
26 37
28 38
26 38
18 40
28 39
29 31
20 24
29 32
29 34
25 39
31 36
29 35
29 36
29 37
31 31
21 31
29 39
30 31
17 36
15 39
24 30
30 32
22 27
26 34
24 31
18 36
30 33
30 36
22 31
18 32
30 37
28 28
26 32
30 39
21 32
31 32
31 35
25 32
31 37
31 39
26 31
26 40
27 40
15 36
31 40
25 36
25 37
25 38
25 40
26 27
24 32
26 24
24 33
24 35
24 36
24 37
16 40
24 38
24 39
19 39
24 40
23 32
23 33
23 34
28 26
23 35
23 37
23 38
23 39
15 34
23 40
21 24
22 32
22 33
22 34
18 28
21 37
22 35
23 30
20 37
22 36
23 25
22 37
21 38
22 38
30 29
22 39
22 40
18 24
21 33
19 38
21 35
21 36
18 30
21 39
26 30
16 37
20 32
20 33
20 34
17 35
20 35
16 33
19 36
20 36
20 38
20 40
24 27
19 32
19 33
19 35
28 30
19 40
18 33
18 34
18 35
24 29
18 38
28 29
18 39
17 32
17 33
17 34
17 37
30 25
15 37
17 38
17 39
17 40
16 34
15 31
16 35
16 36
19 27
16 38
32 27
19 26
16 39
16 30
15 32
15 33
15 35
15 38
15 40
20 26
16 31
17 31
18 31
19 31
21 26
20 31
23 31
15 30
17 30
21 27
19 30
16 27
20 30
21 30
25 25
22 30
15 29
16 29
17 29
30 30
18 29
19 29
20 29
29 27
21 29
30 27
22 29
23 29
23 26
15 28
16 28
17 28
20 28
19 28
21 28
22 28
20 27
23 28
15 27
17 27
29 28
18 27
23 27
16 24
15 26
16 26
17 26
18 26
22 26
15 25
32 29
25 28
16 25
17 25
18 25
19 25
20 25
31 29
21 25
22 25
15 24
17 24
32 25
19 24
22 24
23 24
24 24
24 25
24 26
24 28
25 24
25 26
25 27
25 29
25 30
25 31
26 25
26 26
26 28
26 29
27 24
27 25
27 26
27 27
27 28
29 30
27 29
27 30
28 24
28 25
28 27
29 24
29 25
29 26
29 29
32 28
30 24
30 26
30 28
31 24
31 25
31 26
31 27
31 28
31 30
32 24
32 26
33 24
33 25
33 26
33 27
33 28
33 29
# default color
44 50 234
# id
23

# naval
# grid positions
32 16
27 15
28 17
27 16
32 10
27 17
27 18
32 21
31 17
27 19
31 22
32 20
28 20
29 17
27 20
27 21
24 16
28 23
29 22
25 19
27 22
27 23
32 8
31 18
34 7
28 15
30 22
25 11
22 8
28 16
30 19
31 23
32 19
27 8
25 22
28 18
33 18
30 18
29 18
25 23
31 20
28 19
32 18
28 21
27 11
29 16
28 22
31 21
32 17
27 14
25 16
29 15
34 12
29 19
27 10
29 20
30 20
25 9
31 15
29 21
29 23
31 13
30 21
23 13
32 15
30 15
25 21
30 16
24 15
30 17
24 9
30 23
32 22
31 16
31 19
32 23
33 15
33 16
33 17
33 19
33 20
33 21
33 22
33 23
34 15
23 19
34 16
23 18
34 17
34 18
23 16
34 19
34 20
34 21
28 14
26 19
29 14
22 16
30 14
24 22
31 14
32 14
22 23
33 14
25 10
34 14
35 14
27 13
31 6
28 13
29 13
30 13
32 13
33 13
34 13
35 13
27 12
26 16
28 12
29 12
30 12
31 12
22 18
32 12
33 12
35 12
23 6
28 11
29 11
30 11
31 11
32 11
33 11
34 11
35 11
28 10
30 10
29 10
24 10
31 10
33 10
34 10
35 10
27 9
28 9
29 9
24 7
30 9
31 9
32 9
33 9
34 9
35 9
28 8
29 8
24 6
30 8
31 8
33 8
25 20
34 8
35 8
27 7
28 7
29 7
30 7
31 7
32 7
33 7
35 7
25 8
27 6
28 6
21 8
29 6
30 6
32 6
22 15
33 6
22 17
34 6
35 6
24 13
22 10
24 14
26 8
24 17
24 18
24 19
24 20
24 21
25 13
25 14
22 12
21 12
25 15
25 17
25 18
26 13
26 14
26 15
21 6
26 17
26 18
26 20
26 21
26 22
23 14
23 15
23 17
23 20
23 21
23 22
23 23
26 10
24 23
26 23
22 19
26 7
22 20
25 6
22 21
22 22
21 15
21 16
21 17
21 18
21 19
21 20
21 21
21 22
21 23
21 14
22 14
21 13
22 13
23 12
24 12
25 12
26 12
21 11
22 11
23 11
24 11
26 11
21 10
23 10
21 9
22 9
23 9
26 9
23 8
24 8
21 7
22 7
23 7
25 7
22 6
26 6
# default color
39 105 221
# id
24

# naval
# grid positions
25 -15
40 -2
34 -3
36 2
31 -8
31 -7
32 0
35 -2
26 1
39 -13
36 0
31 -6
31 -5
31 -4
29 -10
35 -3
30 3
31 -3
33 3
31 -2
29 -12
35 -1
31 -1
32 2
35 -4
39 -15
31 0
45 -15
35 -8
32 -3
40 -9
43 -14
36 -2
44 -16
37 -1
32 -8
38 -14
33 -1
36 -3
32 -7
39 -7
44 -12
33 -2
41 -16
46 -11
32 -6
38 -16
33 -3
36 -1
32 -5
41 -10
33 -4
38 -15
36 -4
39 -5
26 -6
44 -10
32 -4
36 -7
31 3
37 -4
35 -7
39 -6
31 1
36 -5
37 -14
28 2
35 -5
27 2
32 -2
37 -3
45 -9
44 -14
36 -8
40 -15
35 -6
32 -1
33 -8
37 -6
33 -7
33 -6
33 -5
33 0
42 -14
34 -8
43 -17
29 -2
34 -7
34 -6
25 -1
34 -5
42 -10
34 -4
42 -16
28 -8
34 -2
29 -4
34 -1
26 -7
36 -13
35 0
34 0
37 -5
36 -6
37 -8
38 -7
37 -7
38 -8
37 -2
25 -12
27 -14
37 0
38 -6
38 -5
38 -4
43 -12
38 -3
38 -2
38 -1
40 0
33 5
38 0
39 -8
39 -4
35 -16
37 -9
39 -3
39 -2
35 -14
37 -11
28 5
39 -1
32 -13
39 0
34 -9
32 1
31 -13
36 5
33 1
40 4
34 1
35 1
36 1
28 -15
37 1
27 -13
39 5
38 1
35 2
39 1
37 -15
31 2
33 2
30 -16
34 2
27 -4
37 2
38 2
26 -4
39 2
30 -6
30 -5
30 -4
30 -3
34 4
30 -2
29 4
30 -1
30 0
30 1
30 2
34 -15
32 3
34 3
26 -8
30 -11
35 3
36 3
25 -11
41 -15
37 3
44 -15
38 3
35 -10
30 4
31 4
27 -16
40 2
32 4
33 4
45 -16
36 -9
26 -3
35 4
36 4
29 -11
37 4
38 4
30 5
31 5
32 5
34 5
25 1
35 5
37 5
27 -17
38 5
29 -1
40 -7
29 0
36 -15
29 1
40 -5
29 2
29 3
29 5
28 -3
28 -2
27 4
28 -1
28 0
28 1
28 3
39 -14
37 -12
28 4
27 -2
29 -3
41 -9
27 -3
27 -1
40 1
27 0
27 1
46 -17
33 -16
38 -11
27 3
28 -4
34 -14
27 5
36 -16
26 -2
26 -1
26 0
39 -12
26 2
37 -17
39 -11
26 3
39 -10
26 4
26 5
27 -5
40 -6
25 -3
25 -2
25 0
32 -12
25 2
25 3
25 4
25 5
39 3
32 -9
39 4
40 -3
32 -11
36 -10
40 -1
38 -12
40 3
40 5
40 -4
25 -9
34 -13
40 -8
33 -9
35 -9
33 -14
38 -9
39 -9
33 -10
34 -10
37 -10
38 -10
44 -13
43 -13
27 -9
40 -10
33 -11
42 -17
28 -9
41 -11
34 -11
35 -11
36 -11
40 -11
33 -12
34 -12
35 -12
26 -14
36 -12
27 -11
41 -17
40 -12
41 -12
33 -13
35 -13
45 -11
37 -13
38 -13
36 -14
40 -13
32 -10
41 -13
44 -9
40 -14
25 -10
41 -14
33 -15
35 -15
34 -16
37 -16
39 -16
31 -14
40 -16
33 -17
34 -17
43 -15
35 -17
26 -11
36 -17
46 -15
38 -17
39 -17
40 -17
32 -17
32 -16
32 -15
30 -10
32 -14
31 -17
31 -16
29 -17
31 -15
31 -12
31 -11
31 -10
31 -9
30 -17
30 -15
30 -14
30 -13
26 -5
30 -12
30 -9
46 -10
29 -16
29 -15
46 -16
29 -14
27 -8
29 -13
45 -13
29 -9
28 -17
28 -16
28 -14
28 -13
28 -12
28 -11
28 -10
45 -12
27 -15
27 -12
27 -10
26 -17
26 -16
26 -15
26 -13
30 -7
26 -12
26 -10
30 -8
26 -9
25 -17
25 -16
25 -14
25 -13
25 -8
29 -8
25 -7
27 -7
28 -7
29 -7
25 -6
25 -4
27 -6
28 -6
29 -6
25 -5
28 -5
29 -5
42 -15
42 -13
42 -12
42 -11
42 -9
43 -16
43 -11
43 -10
43 -9
44 -11
45 -14
45 -10
46 -14
46 -13
46 -12
46 -9
44 -17
45 -17
# default color
35 37 184
# id
25

# naval
# grid positions
62 -8
47 -24
52 -15
55 -14
60 -18
55 -13
63 -11
55 -12
51 -13
47 -14
66 -25
55 -11
48 -11
59 -22
66 -26
56 -14
62 -12
55 -10
52 -11
51 -11
48 -24
59 -12
55 -9
56 -13
62 -11
50 -10
56 -12
56 -11
60 -10
58 -10
50 -20
56 -10
65 -17
58 -9
67 -11
56 -9
60 -24
58 -12
57 -14
61 -9
57 -13
61 -12
57 -12
59 -14
63 -9
57 -11
64 -24
59 -13
48 -20
63 -12
57 -10
59 -8
54 -15
51 -26
61 -13
57 -9
59 -7
57 -8
57 -7
49 -9
58 -14
50 -23
62 -20
58 -13
60 -9
60 -11
58 -11
58 -8
58 -7
63 -18
59 -11
47 -25
55 -23
51 -20
59 -10
63 -13
61 -11
59 -9
67 -18
62 -9
50 -24
60 -14
60 -13
56 -21
60 -12
61 -7
62 -7
60 -8
50 -9
54 -16
60 -7
61 -14
61 -10
62 -14
61 -8
62 -13
62 -10
63 -14
63 -10
63 -8
47 -19
63 -7
63 -21
60 -20
52 -22
55 -15
62 -17
56 -15
57 -15
67 -21
58 -15
59 -15
50 -17
60 -15
61 -15
50 -22
58 -20
62 -15
47 -27
63 -15
54 -14
64 -27
54 -13
50 -13
54 -12
54 -11
54 -10
64 -7
49 -14
54 -9
51 -9
55 -16
67 -9
62 -18
65 -19
56 -16
57 -16
62 -19
58 -16
55 -21
51 -18
59 -16
48 -27
60 -16
61 -16
67 -19
58 -17
62 -16
54 -22
53 -16
53 -15
53 -14
67 -8
61 -27
54 -21
53 -13
53 -12
53 -11
53 -10
53 -9
53 -17
49 -22
54 -17
66 -20
51 -22
55 -17
65 -10
63 -17
47 -13
51 -16
52 -18
56 -17
57 -17
59 -17
60 -17
53 -27
61 -17
61 -24
52 -17
52 -16
48 -15
52 -14
52 -13
53 -23
52 -12
52 -10
53 -18
52 -9
54 -18
55 -18
56 -18
57 -18
50 -12
58 -18
48 -23
51 -12
59 -18
63 -16
52 -19
61 -25
52 -24
53 -19
54 -19
66 -18
51 -24
55 -19
59 -24
51 -10
56 -19
63 -20
57 -19
58 -19
59 -19
60 -19
66 -11
51 -19
49 -27
47 -26
51 -17
55 -22
47 -16
51 -15
65 -12
63 -23
56 -23
51 -14
62 -24
50 -19
50 -18
50 -16
58 -21
50 -15
50 -14
50 -11
52 -20
53 -20
54 -20
66 -17
55 -20
56 -20
64 -15
57 -20
49 -20
49 -19
62 -27
49 -18
49 -17
49 -16
49 -15
49 -13
48 -13
49 -12
48 -17
48 -16
49 -11
48 -14
52 -23
48 -12
47 -17
63 -19
54 -23
47 -15
47 -12
49 -21
50 -21
51 -21
52 -21
61 -19
50 -26
53 -21
59 -20
47 -11
47 -10
48 -10
49 -10
59 -26
47 -9
64 -13
48 -9
64 -22
48 -18
57 -21
61 -26
59 -21
57 -26
48 -21
65 -18
52 -26
48 -19
48 -22
53 -22
67 -23
56 -22
47 -22
63 -25
56 -25
47 -21
55 -26
47 -20
47 -18
47 -23
49 -23
51 -23
62 -25
49 -24
53 -24
54 -24
53 -26
55 -24
48 -25
49 -25
60 -23
50 -25
51 -25
64 -26
52 -25
61 -23
53 -25
67 -12
62 -23
54 -25
66 -12
55 -25
48 -26
49 -26
54 -26
50 -27
51 -27
52 -27
54 -27
66 -10
55 -27
60 -26
56 -27
56 -26
62 -26
56 -24
64 -8
57 -27
63 -22
59 -23
57 -25
57 -24
57 -23
57 -22
58 -27
58 -26
58 -25
58 -24
58 -23
60 -22
58 -22
66 -9
59 -27
59 -25
60 -27
60 -25
60 -21
61 -22
61 -21
61 -20
62 -22
62 -21
63 -27
63 -26
63 -24
64 -25
64 -23
64 -21
64 -20
64 -19
67 -17
65 -27
65 -26
65 -25
65 -24
67 -13
65 -23
65 -22
65 -21
67 -10
65 -20
66 -27
66 -24
66 -23
66 -22
66 -21
66 -19
67 -27
67 -26
67 -25
67 -24
67 -22
67 -20
61 -18
64 -18
64 -17
64 -16
65 -16
66 -16
64 -11
67 -16
65 -15
66 -15
67 -15
64 -14
65 -14
66 -14
64 -9
67 -14
65 -13
66 -13
64 -12
65 -11
64 -10
65 -9
65 -8
66 -8
65 -7
66 -7
67 -7
# default color
25 78 206
# id
26

# naval
# grid positions
89 25
80 20
81 19
86 30
87 20
92 25
91 23
84 19
85 30
84 20
83 20
85 29
86 27
81 30
80 17
102 31
85 20
96 34
86 20
84 21
84 22
86 25
87 21
85 19
83 22
84 23
85 18
95 22
93 24
92 29
91 19
86 26
83 21
88 30
80 16
81 31
84 24
93 31
84 25
100 29
84 26
89 22
84 27
86 38
86 19
85 21
102 23
86 22
85 22
96 32
88 26
91 31
95 26
85 23
86 21
85 24
91 21
87 18
93 22
83 31
89 19
85 25
84 16
87 23
87 16
83 29
85 26
85 27
85 17
86 23
81 29
91 29
83 23
88 24
89 27
94 38
86 24
88 23
96 29
82 28
87 19
91 17
92 27
87 22
97 35
89 21
101 38
87 24
83 18
90 20
88 21
100 30
87 25
101 36
87 26
100 24
90 18
87 27
89 24
94 37
88 19
82 25
90 23
98 29
88 20
82 31
90 21
80 24
88 22
98 30
89 26
93 25
92 28
88 25
83 32
88 27
89 20
81 25
89 23
90 19
100 28
94 29
90 22
99 34
93 33
88 33
90 24
82 19
90 25
99 32
93 35
95 25
90 26
99 35
81 21
90 27
98 22
89 18
91 20
95 29
91 22
98 34
92 32
91 24
91 25
98 32
91 26
95 30
86 18
91 27
102 27
92 22
88 16
92 23
98 26
88 29
92 24
87 35
92 26
84 28
93 26
85 28
84 29
86 28
83 17
87 28
95 28
88 28
80 25
89 28
83 26
90 28
91 28
83 24
101 34
83 25
101 32
83 27
94 25
83 28
84 18
86 29
102 37
87 29
89 29
100 27
82 23
90 29
82 21
96 27
82 22
82 24
82 26
100 31
90 17
82 27
102 36
82 29
82 30
94 31
83 30
97 24
84 30
83 19
87 30
89 30
90 30
81 22
100 35
99 33
81 23
81 24
81 26
89 17
81 27
102 29
96 23
81 28
81 20
82 20
86 31
80 21
81 18
96 31
82 18
88 18
89 31
94 26
81 17
90 31
82 17
84 17
86 17
87 17
88 17
81 16
96 25
82 16
83 16
93 30
92 31
85 16
86 16
80 29
89 16
90 16
90 35
80 18
101 23
80 19
80 22
80 23
96 30
80 26
93 37
91 16
91 18
93 23
94 22
100 26
94 23
86 37
95 23
96 22
96 28
102 38
94 24
95 24
96 24
93 27
101 31
80 27
102 26
80 28
80 30
80 31
84 31
100 22
85 31
80 32
81 32
92 30
82 32
84 32
99 27
85 32
94 30
86 32
86 33
86 34
87 31
102 22
87 32
91 32
87 33
87 34
86 35
98 24
88 31
91 37
88 32
88 34
88 35
92 38
89 32
89 33
98 38
92 36
89 34
89 35
90 32
92 33
90 33
90 34
91 30
91 33
91 34
91 35
100 25
86 36
87 36
94 34
88 36
89 36
90 36
91 36
87 37
88 37
94 32
89 37
88 38
90 37
92 34
92 35
92 37
87 38
89 38
95 37
90 38
91 38
93 32
95 36
93 34
93 36
93 38
94 33
94 35
94 36
95 31
100 37
95 32
96 37
95 33
95 34
95 35
95 38
96 33
96 35
96 36
96 38
97 30
97 31
97 32
97 33
101 33
97 34
101 35
97 36
97 37
97 38
98 31
98 33
98 35
98 36
98 37
99 30
99 31
99 36
99 37
99 38
100 32
100 33
100 34
100 36
100 38
101 30
98 28
101 37
102 30
102 32
102 33
102 34
102 35
99 23
97 29
99 29
101 29
94 28
99 22
97 28
99 28
101 28
102 28
94 27
95 27
97 27
101 22
98 27
101 27
96 26
97 26
99 26
101 26
97 25
98 25
99 25
101 25
102 25
99 24
101 24
102 24
97 23
98 23
100 23
97 22
93 28
93 29
# default color
88 15 181
# id
30

# naval
# grid positions
87 53
100 42
99 42
94 39
94 40
104 58
102 54
96 44
106 57
97 43
101 46
108 57
96 45
86 51
97 42
94 41
101 41
94 42
97 44
95 39
87 41
101 43
102 41
86 53
103 45
94 43
88 45
94 44
102 42
101 42
97 47
94 45
86 55
98 44
100 44
97 46
102 43
95 40
87 50
91 53
95 41
97 58
104 43
102 39
98 48
103 55
95 42
95 43
97 56
104 53
95 44
95 45
96 39
91 44
102 45
93 41
99 58
99 45
96 40
104 54
107 43
96 41
99 44
93 39
104 48
99 47
96 42
96 43
97 39
97 40
94 46
97 41
100 45
101 44
97 45
101 40
102 40
99 39
100 41
98 39
89 52
98 40
106 55
98 41
98 42
106 49
98 43
98 45
101 49
100 40
99 40
103 44
108 49
101 54
100 43
107 55
105 57
104 50
97 51
96 52
99 41
96 54
97 49
99 43
100 39
101 39
101 45
102 44
87 48
95 46
102 52
96 46
103 57
89 42
98 46
99 46
100 46
107 39
99 57
89 53
102 46
93 40
93 42
102 47
106 54
99 56
93 43
93 44
93 45
93 46
93 47
94 47
95 47
87 45
101 47
96 47
98 47
107 51
100 47
92 39
92 40
90 57
92 41
92 42
92 43
92 44
92 45
92 46
92 47
107 44
92 48
103 52
93 48
94 48
87 42
95 48
104 46
96 48
101 55
96 55
97 48
106 46
93 51
99 48
100 48
91 40
95 52
91 41
108 46
101 57
91 42
91 43
91 45
91 46
105 53
91 47
91 48
87 54
91 49
90 49
92 49
99 50
93 49
94 49
108 54
91 50
95 49
105 52
96 49
106 47
104 52
98 49
107 47
99 49
90 41
88 55
90 42
88 48
90 43
101 51
97 52
87 49
90 44
90 45
100 52
87 55
90 46
90 47
90 48
89 41
105 47
86 40
89 43
103 39
102 55
89 44
89 45
89 46
86 44
89 47
103 51
89 48
99 53
89 49
88 41
88 42
88 43
88 44
88 46
88 47
107 40
90 40
88 49
87 43
95 58
87 44
87 46
87 47
86 41
105 41
86 42
86 43
86 45
105 45
