# naval
# grid positions
-39 -164
-32 -192
-24 -178
-42 -163
1 -159
-18 -186
-51 -176
-41 -163
9 -161
-53 -188
-39 -163
-12 -158
-38 -157
-57 -171
-25 -189
-54 -183
-38 -163
-46 -169
-13 -168
-54 -182
-32 -178
-4 -161
-38 -162
-55 -174
-56 -164
-27 -157
-24 -188
-47 -195
-42 -194
-38 -159
-6 -162
-51 -167
-52 -181
-28 -171
-37 -163
-37 -162
-22 -175
-37 -161
-37 -160
-37 -159
7 -181
-34 -159
4 -180
-30 -161
-35 -162
-37 -158
-24 -157
-41 -184
-4 -187
-36 -163
-53 -177
-36 -160
-16 -169
-34 -162
-7 -188
-36 -159
-52 -163
1 -186
-50 -169
-13 -183
-14 -178
9 -163
-36 -158
-5 -182
-57 -169
2 -163
-32 -188
-49 -174
-20 -191
-35 -161
8 -193
-35 -160
-8 -171
-35 -159
-22 -194
-35 -157
2 -168
-1 -160
-34 -163
-7 -162
-34 -161
2 -166
-57 -164
-45 -195
-34 -160
-57 -183
-34 -158
-45 -168
-33 -163
-33 -162
-37 -181
-55 -191
-40 -195
-12 -182
-33 -161
-53 -180
-33 -159
-9 -157
-3 -181
-1 -182
-33 -158
-33 -157
-32 -162
-4 -177
-54 -166
-53 -192
-32 -161
-32 -160
-21 -157
-56 -186
-36 -191
-12 -157
-32 -159
0 -192
-32 -158
-53 -187
-17 -165
-32 -157
1 -187
-42 -166
-31 -163
10 -180
-36 -187
-50 -181
-31 -162
-1 -186
-23 -172
-31 -161
-31 -160
-7 -190
9 -179
-31 -159
-53 -178
-10 -170
-43 -192
-31 -158
-47 -178
-22 -161
-18 -166
-31 -157
-9 -167
-6 -189
-20 -160
-6 -177
-35 -164
-57 -175
-30 -163
-9 -160
-30 -162
-20 -159
-45 -187
-33 -186
-40 -178
-44 -185
-30 -160
-30 -159
-16 -161
2 -177
-12 -165
-39 -188
-30 -158
-56 -193
-9 -161
10 -173
2 -183
-30 -157
-29 -162
8 -180
-54 -185
-33 -164
-29 -161
-44 -179
-54 -186
-27 -179
-29 -159
1 -158
-29 -158
-18 -159
-29 -157
-52 -189
-28 -163
-28 -162
-28 -161
-28 -160
-26 -166
-56 -189
-26 -161
-53 -179
-28 -159
-28 -158
-27 -163
-15 -190
-9 -184
-6 -176
-52 -175
-42 -191
-4 -160
-7 -195
-57 -195
7 -168
-29 -194
-27 -162
-27 -161
-47 -191
-8 -157
-27 -160
-1 -195
-8 -158
-45 -175
-33 -182
-27 -159
-10 -164
1 -191
-27 -158
-7 -175
-23 -179
-26 -160
-46 -183
10 -187
-4 -188
-47 -186
-26 -159
-46 -181
6 -178
10 -185
-1 -167
-26 -158
-2 -195
-26 -157
-56 -161
-55 -161
-55 -178
-49 -176
-16 -170
-8 -164
-54 -162
-43 -176
-55 -169
-53 -162
7 -158
-52 -162
-25 -161
4 -159
-51 -162
-55 -173
-20 -190
-24 -185
-9 -193
-39 -185
-47 -163
-12 -180
6 -162
2 -195
-49 -163
-24 -158
-19 -173
-26 -163
-25 -163
-40 -171
-11 -161
-9 -158
3 -158
-44 -191
-25 -162
-25 -160
0 -194
-25 -159
-6 -169
-51 -192
-10 -180
-25 -158
-44 -171
-55 -162
-19 -160
-39 -183
-55 -187
-53 -184
-57 -191
-49 -177
-24 -163
-32 -176
-57 -168
-6 -188
-24 -162
-43 -179
-1 -174
-51 -185
-24 -160
-24 -159
-23 -162
2 -180
-35 -191
-46 -180
-23 -161
-7 -189
0 -188
-23 -160
10 -168
-53 -172
-50 -166
-35 -184
-30 -183
-23 -159
-23 -157
-6 -158
-48 -170
-10 -173
-45 -181
-9 -162
-22 -162
-31 -192
-7 -158
-22 -160
-2 -157
7 -159
0 -159
-22 -159
-35 -171
-22 -158
-1 -192
-50 -183
-17 -164
-22 -157
-5 -191
-11 -181
-4 -165
-21 -163
-56 -176
-5 -190
-21 -162
6 -186
-57 -177
2 -171
10 -164
-34 -177
-21 -161
-21 -160
-56 -187
2 -173
-21 -159
-34 -187
-20 -161
-13 -157
-55 -186
8 -174
-20 -158
-40 -184
-30 -164
-33 -192
-20 -157
-39 -194
-45 -185
-28 -167
-19 -163
-41 -194
-7 -166
10 -178
-8 -173
-19 -162
-48 -180
-19 -161
-15 -162
-1 -158
7 -193
-19 -159
-19 -158
-19 -157
9 -180
-18 -163
-18 -162
-41 -187
-18 -161
3 -183
-9 -165
-18 -160
-6 -191
-18 -158
-23 -191
-18 -157
-8 -193
-17 -163
-20 -194
-17 -162
-57 -167
-47 -165
-40 -175
-50 -178
-17 -161
-48 -165
-16 -163
-51 -194
-17 -159
4 -179
8 -169
-17 -158
-22 -164
-17 -157
3 -169
-3 -184
-16 -160
-43 -167
-16 -159
-55 -177
-17 -195
-10 -178
-16 -157
8 -160
-52 -186
-15 -163
-49 -187
-15 -161
7 -192
-11 -166
-54 -193
-56 -191
-22 -190
-15 -160
-53 -191
-5 -163
-15 -159
-6 -163
-14 -163
-49 -189
-12 -174
-19 -177
-14 -162
1 -170
-50 -185
2 -159
-14 -161
-14 -160
-14 -159
-14 -158
-14 -157
-51 -182
-41 -165
-8 -194
-32 -164
-46 -174
-10 -158
-29 -164
-11 -160
-13 -188
-27 -164
-25 -164
-53 -193
-34 -171
-32 -170
-24 -164
-38 -170
-46 -184
8 -161
-23 -164
-21 -164
-18 -182
-20 -164
-9 -159
-8 -163
2 -169
-19 -164
-21 -165
-51 -191
-20 -165
7 -185
8 -159
-19 -165
-18 -165
-11 -167
-37 -164
-18 -178
-20 -176
-6 -161
-28 -182
-10 -172
-30 -179
-45 -170
-16 -165
-41 -171
-15 -165
-3 -188
-44 -186
-11 -162
3 -189
-49 -193
-15 -164
-31 -167
-14 -165
5 -164
-14 -164
-48 -194
-50 -187
-53 -171
-1 -164
-41 -178
-13 -165
-21 -195
-57 -166
-13 -163
-47 -190
-48 -173
-13 -162
-13 -160
-49 -178
4 -174
-13 -159
-16 -180
10 -160
-18 -169
-40 -174
-16 -177
-7 -163
-13 -158
-19 -172
-25 -187
10 -191
-23 -183
-10 -160
-12 -164
-47 -179
-12 -162
-47 -189
-25 -180
-12 -161
-40 -192
-12 -159
-49 -188
-54 -194
-11 -165
-23 -165
-11 -164
-11 -163
8 -173
6 -157
-11 -158
-11 -157
-10 -189
-10 -165
-10 -162
-10 -161
-27 -189
-10 -159
-35 -175
-52 -169
-10 -157
-35 -189
-9 -164
-46 -178
2 -178
8 -184
-9 -163
-8 -165
-48 -187
-8 -161
-8 -160
-7 -164
-36 -167
-53 -189
9 -164
-7 -160
-7 -159
-7 -157
-6 -164
-6 -160
-21 -194
-28 -176
-6 -159
-31 -189
-6 -157
-57 -173
-5 -162
-51 -177
-43 -187
-1 -166
-5 -161
-57 -176
8 -157
-51 -187
-5 -159
-50 -168
-5 -158
-45 -179
-5 -157
-48 -184
-15 -174
-4 -164
2 -181
-41 -195
-4 -162
-4 -159
-4 -158
-57 -193
-4 -157
5 -175
-43 -181
-51 -163
-21 -187
-3 -183
-5 -183
-1 -172
-57 -190
-21 -186
-34 -188
-56 -165
-40 -177
-38 -191
-31 -175
-50 -176
-54 -163
-18 -189
-55 -164
-56 -163
-24 -187
-35 -188
-33 -181
-54 -181
-39 -191
-55 -163
-49 -165
-35 -192
-33 -177
-55 -175
-54 -169
-50 -174
-53 -164
-39 -187
-44 -174
-56 -167
-47 -177
-51 -164
-46 -177
-38 -187
-54 -175
-52 -166
6 -158
-50 -164
-40 -189
-48 -164
-47 -164
-1 -188
-4 -175
-56 -162
-42 -171
10 -158
-49 -172
-40 -176
4 -168
-57 -162
-50 -184
-57 -161
-21 -178
-46 -173
-56 -169
-11 -172
-44 -184
-55 -165
-55 -179
-1 -189
-49 -169
-24 -171
-35 -172
-54 -165
-24 -192
-41 -170
-4 -173
-6 -190
-56 -168
-55 -168
-54 -177
8 -172
-55 -167
-56 -172
-50 -191
-14 -176
-54 -190
-35 -179
-55 -166
-21 -175
-5 -187
-57 -186
-39 -178
-54 -167
-39 -193
-48 -179
-56 -170
-4 -167
-53 -170
-43 -183
-51 -173
-53 -169
-53 -166
-55 -181
-56 -173
-40 -185
-17 -179
-54 -171
-52 -171
-23 -184
-52 -170
3 -157
-12 -178
-52 -168
-52 -167
-3 -187
-52 -165
-6 -178
-51 -183
-51 -168
-51 -166
-39 -184
-51 -165
-51 -172
-3 -160
-22 -185
-34 -194
-37 -184
5 -168
-50 -172
-57 -178
-1 -176
-5 -179
-50 -167
-50 -165
-49 -171
-49 -170
-49 -167
-45 -184
-37 -186
-49 -166
-20 -183
-30 -186
-44 -176
-34 -192
-48 -171
-48 -169
-34 -186
-48 -168
-40 -169
-44 -180
-48 -167
-48 -166
-47 -173
-51 -184
-9 -179
-43 -170
-47 -172
-42 -173
-47 -171
-47 -170
-10 -187
-17 -194
7 -160
-43 -174
-42 -176
-21 -180
9 -193
-8 -195
-47 -169
-15 -191
-47 -167
-40 -173
-46 -172
10 -162
-46 -171
-19 -180
-38 -173
-46 -170
-13 -167
-47 -174
-46 -166
-24 -190
-53 -174
-30 -189
-40 -181
-9 -185
-27 -176
-38 -179
-46 -185
-52 -174
-44 -168
1 -157
-15 -195
-39 -189
-51 -174
-47 -185
-45 -174
-45 -173
-45 -171
-35 -177
-45 -169
-9 -174
-42 -177
-11 -177
-44 -175
2 -194
-45 -167
-42 -168
-41 -191
-22 -177
-32 -165
-46 -195
-45 -166
4 -193
-15 -171
-44 -172
-48 -175
-52 -184
-44 -170
-44 -167
-12 -191
-2 -171
-43 -172
-41 -169
-20 -189
-41 -166
-9 -190
-43 -169
-43 -166
-42 -174
-47 -181
-42 -172
-42 -170
-47 -184
-42 -169
-42 -167
7 -179
-51 -175
-3 -179
-41 -174
-18 -192
-43 -184
-41 -173
-30 -190
-41 -172
-55 -176
-41 -167
-33 -188
-40 -172
-49 -182
4 -162
-40 -170
-49 -180
-40 -168
-40 -167
-29 -182
-40 -166
-56 -184
-2 -167
-45 -165
-44 -165
-18 -193
-43 -165
-21 -171
-42 -165
3 -186
-32 -166
-46 -164
2 -164
-7 -174
-45 -164
-44 -164
-43 -164
-24 -177
-42 -164
-40 -164
4 -164
-5 -167
-57 -174
-56 -175
-53 -175
-7 -178
-47 -175
-49 -175
-52 -176
-48 -176
-52 -177
5 -173
-50 -177
10 -192
-8 -166
-48 -177
-31 -181
-39 -195
-13 -177
-47 -176
-9 -170
-39 -190
-54 -178
-48 -178
-3 -159
-55 -190
-46 -176
-4 -180
6 -172
-46 -175
-54 -179
-52 -179
-51 -179
-39 -182
-50 -179
-19 -171
-13 -189
-49 -179
-46 -179
6 -184
-44 -182
-8 -179
-52 -180
-6 -173
-51 -180
-47 -180
8 -195
-12 -188
-45 -180
-45 -177
-48 -182
-45 -176
-35 -182
-41 -180
-53 -181
-30 -182
-36 -175
-49 -181
-48 -181
-54 -184
5 -181
-44 -181
-9 -172
-44 -178
-44 -177
-50 -182
-21 -193
-47 -182
-46 -182
-45 -182
-21 -188
-43 -182
-49 -183
-35 -174
-36 -194
-37 -170
-48 -183
-34 -180
-47 -183
-44 -183
-8 -168
-34 -195
-13 -185
-29 -173
-9 -187
-29 -190
-30 -187
-38 -193
5 -158
-20 -184
10 -195
-28 -174
-43 -178
-43 -177
-29 -193
-49 -184
-42 -184
-41 -175
-42 -182
-42 -181
-32 -182
-54 -189
-42 -180
-21 -176
7 -175
-42 -179
3 -164
-15 -178
-42 -178
-55 -195
-44 -194
-49 -185
-1 -173
-43 -185
-46 -193
4 -195
-5 -194
-53 -190
-30 -173
-41 -185
9 -191
2 -167
-51 -188
-4 -168
-41 -183
-32 -173
-41 -181
-41 -179
-20 -168
-13 -186
-28 -190
-30 -171
-51 -186
10 -165
-41 -177
-48 -186
10 -184
-46 -186
-45 -186
-43 -186
-2 -188
-42 -186
-41 -186
-40 -186
-40 -183
-48 -189
-43 -195
-40 -182
-51 -195
-40 -180
-40 -179
-39 -186
-46 -192
-55 -185
-39 -181
-40 -193
-39 -180
-48 -193
-39 -179
-12 -176
9 -183
-39 -177
-41 -176
-39 -176
0 -179
3 -184
-42 -175
-56 -177
-56 -178
-57 -179
-1 -157
-45 -194
-56 -179
-23 -188
-57 -180
-7 -184
6 -185
9 -166
-56 -180
-14 -168
-27 -195
9 -188
-55 -180
-50 -189
-14 -174
-57 -188
-54 -180
-21 -169
-57 -181
-56 -181
10 -188
2 -190
-56 -182
-17 -188
-55 -182
-1 -184
-56 -183
-15 -185
-55 -183
-52 -183
-57 -184
-6 -172
-1 -190
-57 -185
-53 -185
-16 -192
0 -163
-7 -168
-52 -185
9 -187
-53 -186
-18 -176
-57 -187
-54 -187
-38 -183
-52 -187
-56 -188
-38 -186
10 -182
-52 -188
-38 -165
-12 -166
-57 -189
-5 -178
-55 -189
-51 -189
-50 -188
-50 -186
-52 -190
-51 -190
-39 -173
-52 -191
-49 -191
-27 -191
-49 -186
-8 -190
-57 -192
-56 -192
-52 -192
-50 -192
-38 -175
2 -179
-21 -170
-34 -172
-49 -192
-55 -193
-52 -193
-30 -168
5 -157
-51 -193
-56 -194
-55 -194
-53 -194
-52 -194
-56 -195
-13 -170
-6 -185
-11 -168
8 -162
-54 -195
-3 -157
-52 -195
-3 -163
5 -195
-16 -190
-16 -191
-1 -159
-3 -162
-3 -161
-3 -158
-2 -163
-2 -162
-2 -159
-2 -158
-1 -163
-1 -161
-29 -170
0 -162
0 -161
0 -160
0 -158
0 -157
7 -157
1 -161
1 -160
9 -182
2 -161
2 -160
2 -157
-2 -176
3 -163
3 -162
8 -171
3 -161
3 -160
3 -159
-33 -191
4 -163
4 -161
-15 -168
4 -160
4 -158
4 -157
5 -162
5 -160
5 -159
6 -163
-42 -193
6 -161
6 -160
6 -159
8 -163
8 -158
-1 -187
7 -162
7 -161
9 -162
9 -160
-46 -194
9 -158
10 -159
-31 -173
-13 -192
5 -176
10 -157
6 -164
-26 -176
7 -164
-2 -178
8 -164
2 -165
-14 -167
-22 -189
3 -165
-17 -193
1 -175
4 -165
-26 -168
9 -168
5 -165
6 -165
7 -165
8 -165
3 -166
4 -166
5 -166
6 -166
-33 -187
7 -166
-6 -175
8 -166
-37 -195
10 -166
3 -167
4 -167
5 -167
2 -172
-44 -187
6 -167
-20 -195
8 -189
-31 -174
-11 -179
7 -167
8 -167
9 -167
-20 -166
10 -167
-33 -169
3 -168
6 -168
-29 -186
8 -168
3 -193
4 -169
5 -169
-17 -182
-12 -193
6 -169
7 -169
4 -184
9 -169
10 -169
2 -170
3 -170
4 -170
5 -170
-5 -174
6 -170
-5 -186
7 -170
8 -170
-16 -175
1 -189
-44 -195
9 -170
10 -170
3 -171
-27 -192
4 -171
3 -195
5 -171
6 -171
-45 -193
9 -171
-14 -181
3 -172
4 -190
4 -172
5 -172
-3 -180
-16 -173
7 -172
-39 -192
9 -172
10 -172
-17 -166
3 -173
4 -173
6 -173
7 -173
9 -173
-5 -172
2 -174
-38 -192
3 -174
-13 -193
8 -183
5 -174
6 -174
-14 -185
-16 -167
7 -174
9 -174
-27 -181
10 -174
-35 -187
2 -175
3 -175
4 -175
-19 -190
6 -175
-16 -178
-8 -188
8 -175
-36 -169
6 -190
9 -175
-14 -169
10 -175
-7 -179
2 -176
4 -176
-8 -187
6 -176
7 -176
-2 -182
8 -176
9 -176
10 -176
-34 -189
3 -177
-10 -176
4 -177
6 -177
7 -177
9 -177
10 -177
0 -189
3 -178
4 -178
-8 -178
5 -178
7 -178
-6 -179
-2 -184
-8 -185
8 -178
9 -178
3 -179
5 -179
-7 -170
-6 -194
6 -179
8 -179
10 -179
-2 -189
3 -180
5 -180
6 -180
-6 -193
7 -180
3 -181
-11 -170
5 -190
4 -181
6 -181
-25 -192
8 -181
-2 -173
-41 -193
10 -181
-13 -184
2 -182
4 -182
5 -182
6 -182
-9 -169
2 -191
-13 -172
7 -182
8 -182
-36 -170
4 -183
-19 -166
0 -183
7 -183
-17 -186
10 -183
2 -184
5 -184
7 -184
9 -184
2 -185
3 -185
4 -185
8 -185
9 -185
2 -186
4 -186
-3 -185
5 -186
-6 -171
7 -186
-5 -170
8 -186
9 -186
10 -186
-26 -193
2 -187
3 -187
4 -187
-15 -167
6 -187
5 -193
7 -187
1 -188
8 -187
-19 -195
3 -188
-24 -170
-29 -195
4 -188
5 -188
6 -188
-15 -193
8 -188
-13 -178
4 -189
-29 -166
7 -189
10 -189
-9 -177
1 -185
1 -184
1 -183
-27 -166
1 -182
1 -181
-14 -173
-46 -191
-46 -190
-46 -189
-36 -182
-31 -183
-46 -188
-46 -187
-45 -192
-45 -191
-45 -190
-24 -183
-45 -189
-45 -188
-28 -168
-37 -190
-20 -186
-44 -193
-44 -192
8 -190
-44 -190
4 -191
-25 -193
-44 -188
-43 -193
-43 -191
-43 -190
-24 -167
-5 -192
-3 -175
-43 -189
-43 -188
-42 -192
-42 -189
-15 -180
-37 -167
-2 -175
10 -194
-26 -185
-42 -187
-41 -192
-10 -183
-10 -177
-41 -190
-41 -189
-41 -188
-40 -191
-40 -190
-40 -187
-38 -190
-38 -189
-38 -188
-38 -185
-25 -167
-43 -194
-40 -194
-38 -194
-42 -195
-38 -195
-47 -194
-47 -192
-47 -188
-47 -187
-12 -172
-48 -195
-28 -180
-26 -186
-48 -192
-48 -191
1 -165
-48 -190
-48 -188
3 -191
-49 -195
-49 -194
-50 -195
-50 -194
-15 -173
-50 -193
-33 -190
-24 -193
-4 -194
-37 -194
-37 -193
-37 -192
-37 -191
-15 -166
-37 -189
-37 -188
-37 -187
-36 -195
-17 -172
-36 -193
-36 -190
-17 -168
-36 -189
-36 -188
-35 -195
-35 -194
-35 -193
-36 -179
-35 -190
-34 -193
-3 -193
-34 -191
-33 -195
-33 -194
-12 -169
-33 -193
-32 -190
-21 -179
-32 -189
-24 -189
-23 -193
-32 -187
-31 -195
-31 -193
-31 -191
-31 -188
-30 -195
3 -192
-30 -194
-30 -193
-30 -191
-28 -170
-30 -188
-29 -192
-3 -177
-29 -191
-16 -176
-16 -174
-18 -191
-13 -169
-8 -184
-29 -189
-29 -188
-29 -187
-28 -194
-4 -184
-28 -193
-28 -191
0 -195
-28 -189
-28 -188
-28 -187
-2 -179
6 -195
-27 -194
-27 -193
-27 -190
-7 -173
-27 -188
-23 -177
0 -172
-27 -187
-26 -195
-26 -194
-26 -192
-35 -180
-26 -191
-26 -190
-20 -170
-28 -184
-19 -191
-23 -190
-26 -189
-26 -188
-2 -170
-26 -187
-25 -195
-25 -194
-25 -191
-3 -164
-8 -180
-25 -190
-24 -195
-24 -194
-24 -191
-23 -195
-23 -194
-23 -192
-23 -189
0 -176
-3 -174
-14 -193
-23 -187
-26 -184
-22 -195
-22 -193
-22 -192
-22 -191
-37 -178
-22 -188
-22 -187
-21 -190
-31 -171
-11 -188
-4 -183
-21 -189
-5 -169
-20 -193
-20 -192
-37 -180
-20 -188
-20 -187
-19 -194
-19 -193
-19 -192
-38 -169
-19 -189
-19 -188
-18 -195
-18 -194
-18 -190
-20 -172
-10 -184
-18 -188
-17 -192
-17 -191
-16 -195
-17 -190
-5 -189
-17 -189
-16 -193
-17 -187
-16 -194
-33 -180
-16 -188
-16 -187
-15 -194
-15 -189
-15 -188
-17 -176
-11 -189
-15 -187
-9 -189
-14 -195
-14 -194
-14 -191
-2 -190
-14 -189
-14 -188
-36 -168
-14 -187
-13 -195
-13 -194
-13 -191
-13 -190
-12 -195
-12 -194
-12 -192
-12 -190
-11 -195
-11 -194
-11 -193
-11 -191
-11 -190
-3 -189
-11 -187
-10 -195
-25 -169
-10 -194
-10 -193
-30 -175
-10 -192
-10 -190
-10 -188
-9 -195
-9 -194
-9 -192
-8 -170
-8 -192
-25 -183
-8 -191
-7 -194
-7 -193
-7 -192
-7 -191
-7 -187
-19 -170
-6 -195
-6 -192
-5 -195
-5 -193
-33 -173
-5 -188
-4 -195
-4 -193
-4 -192
-4 -191
-4 -189
-3 -194
-3 -192
-23 -173
-3 -190
-2 -194
-2 -193
-1 -179
-2 -192
-2 -191
-2 -187
-1 -194
-1 -193
-1 -191
0 -191
7 -191
0 -190
-1 -177
-6 -184
-2 -177
0 -187
1 -195
1 -194
1 -193
1 -192
2 -193
2 -192
3 -194
3 -190
4 -194
5 -194
5 -192
-10 -174
5 -191
-18 -168
6 -194
6 -193
6 -192
6 -191
7 -195
7 -194
7 -190
-6 -183
8 -194
8 -192
9 -195
9 -194
9 -190
-20 -178
10 -193
0 -186
0 -185
0 -184
-1 -185
-2 -186
-2 -185
-2 -183
-14 -171
0 -182
-3 -186
-3 -182
-2 -181
-1 -181
0 -181
-4 -186
-4 -185
-4 -182
-2 -180
1 -180
-21 -173
-5 -185
-5 -184
-5 -180
-4 -179
1 -179
-6 -186
-6 -181
-10 -168
-18 -174
-6 -180
-35 -166
-4 -178
-8 -177
-3 -178
0 -178
-7 -186
-7 -185
-19 -168
-7 -183
-34 -183
-7 -182
-7 -181
-7 -180
-8 -183
-8 -181
-7 -177
-5 -177
0 -177
-9 -183
-6 -170
-9 -182
-27 -167
-9 -180
-23 -178
-9 -178
-7 -176
-4 -176
-3 -176
-10 -182
-10 -181
-10 -179
-10 -175
-9 -175
-8 -175
-11 -178
-11 -175
-11 -174
-37 -175
-6 -174
-9 -186
-12 -179
-12 -177
-12 -175
-38 -164
-20 -171
-12 -173
-5 -173
-13 -180
-13 -179
-13 -176
-13 -174
-7 -172
-38 -182
-12 -171
-11 -171
-10 -171
-16 -185
-7 -171
-24 -180
-5 -171
-14 -177
-14 -175
-14 -172
-14 -170
-12 -170
-17 -175
-21 -177
-17 -174
-17 -173
-17 -171
-1 -165
-17 -169
-16 -171
-15 -176
-15 -175
-15 -169
-11 -169
-9 -168
-17 -167
-12 -167
-10 -167
-18 -173
-18 -172
-18 -171
-18 -170
-18 -167
-16 -166
-14 -166
0 -174
-13 -166
-19 -169
-19 -167
-20 -169
-20 -167
-21 -167
-21 -166
-22 -170
-37 -168
-22 -169
-22 -168
-22 -167
-22 -166
-22 -165
-23 -168
-23 -167
-23 -166
-24 -168
-24 -166
-1 -175
-24 -165
-25 -166
-25 -165
-26 -165
-27 -165
-28 -165
-30 -165
-29 -165
-30 -166
-28 -166
-13 -182
-30 -167
-29 -167
-26 -167
-29 -168
-27 -168
-25 -168
-29 -169
-28 -169
-27 -169
-26 -169
-23 -169
-27 -170
-26 -170
-25 -170
-23 -170
-27 -171
-26 -171
-25 -171
-23 -171
-22 -171
-27 -173
-27 -172
-26 -173
-26 -172
-25 -173
-25 -172
-24 -173
-24 -172
-22 -173
-22 -172
-21 -172
-20 -173
-27 -174
-26 -174
-25 -174
-32 -172
-24 -174
1 -168
-23 -174
-31 -180
-22 -174
-21 -174
-20 -174
-19 -174
-26 -175
-25 -175
-24 -175
-23 -175
-20 -175
-19 -175
-18 -175
-25 -176
-24 -176
-23 -176
-22 -176
-34 -166
-19 -176
-25 -177
-18 -177
-17 -177
-22 -178
-17 -178
-24 -179
-22 -179
-20 -179
-19 -179
-18 -179
-16 -179
-15 -179
-15 -177
-23 -180
-22 -180
-20 -180
-18 -180
-17 -180
-14 -180
-14 -179
-32 -169
-22 -181
-20 -181
-19 -181
-18 -181
-17 -181
-16 -181
-15 -181
-20 -182
-19 -182
-16 -182
-15 -182
-19 -183
-17 -183
-16 -183
-15 -183
-14 -183
-12 -183
-18 -184
-17 -184
-16 -184
-29 -181
-15 -184
-14 -184
-39 -169
-12 -184
-11 -184
-17 -185
-12 -185
-10 -185
-15 -186
-14 -186
-12 -186
-11 -186
-10 -186
-8 -186
1 -177
1 -176
0 -175
-2 -174
1 -174
0 -173
1 -173
-2 -172
1 -172
-1 -171
0 -171
1 -171
-1 -170
0 -170
-2 -169
-1 -169
0 -169
1 -169
-3 -173
-3 -171
-3 -170
-31 -186
-3 -169
-3 -168
-2 -168
-1 -168
-3 -167
0 -167
1 -167
-4 -172
-4 -170
-32 -186
-4 -169
-4 -166
-3 -166
-8 -167
-2 -166
1 -166
-3 -165
-2 -165
0 -165
-5 -166
-2 -164
1 -164
-6 -168
-6 -167
-6 -166
-6 -165
-7 -169
-34 -174
-7 -167
-8 -169
-9 -166
-28 -172
-29 -172
-29 -171
-28 -173
-30 -174
-30 -172
-30 -170
-29 -174
-29 -175
-28 -175
-27 -175
-30 -176
-31 -176
-31 -172
-31 -170
-31 -169
-31 -177
-30 -177
-28 -177
-27 -177
-26 -177
-31 -178
-30 -178
-29 -178
-28 -178
-27 -178
-26 -178
-25 -178
-31 -179
-19 -185
-29 -179
-26 -179
-25 -179
-30 -180
-25 -181
-29 -180
-27 -180
-32 -181
-26 -180
-30 -181
-28 -181
-26 -181
-27 -182
-32 -179
-26 -182
-25 -182
-38 -184
-24 -182
-21 -183
-23 -182
-22 -182
-29 -183
-28 -183
-36 -183
-26 -183
-22 -183
-21 -182
-29 -184
-27 -184
-25 -184
-24 -184
-22 -184
-21 -184
-28 -185
-27 -185
-25 -185
-23 -185
-20 -185
-19 -184
-25 -186
-24 -186
-23 -186
-22 -186
-19 -186
-18 -185
-16 -186
-32 -175
-32 -174
-32 -171
-32 -168
-32 -167
-33 -175
-33 -174
-33 -172
-33 -171
-33 -170
-33 -168
-33 -167
-33 -166
-31 -166
-34 -173
-34 -170
-34 -169
-34 -168
-34 -167
-35 -173
-35 -170
-35 -169
-35 -168
-39 -174
-35 -167
-35 -165
-34 -165
-33 -165
-31 -165
-36 -173
-36 -172
-36 -171
-36 -166
-36 -165
-36 -164
-34 -164
-37 -171
-37 -169
-37 -166
-37 -165
-38 -171
-38 -168
-38 -167
-39 -171
-39 -170
-39 -167
-39 -166
-39 -165
-39 -172
-37 -173
-38 -174
-37 -174
-36 -174
-39 -175
-34 -175
-38 -176
-37 -176
-36 -176
-35 -176
-33 -176
-38 -177
-37 -177
-36 -177
-32 -177
-38 -178
-36 -178
-35 -178
-34 -178
-33 -178
-37 -179
-34 -179
-33 -179
-38 -180
-36 -180
-32 -180
-36 -181
-35 -181
-34 -181
-37 -182
-34 -182
-31 -182
-37 -183
-35 -183
-33 -183
-32 -183
-36 -184
-34 -184
-33 -184
-32 -184
-31 -184
-30 -184
-35 -185
-34 -185
-33 -185
-32 -185
-31 -185
-30 -185
-29 -185
-36 -186
-35 -186
-28 -186
-37 -185
# default color
70 70 200
# id
144

# naval
# grid positions
77 -156
17 -163
21 -162
60 -191
36 -157
13 -172
12 -163
67 -165
80 -150
22 -176
64 -162
11 -163
68 -165
30 -166
15 -162
14 -178
11 -162
11 -161
12 -162
77 -157
21 -171
62 -153
17 -176
25 -182
11 -160
16 -161
38 -176
11 -159
67 -161
17 -175
16 -162
20 -173
60 -179
12 -167
18 -157
58 -195
76 -151
36 -170
11 -158
38 -177
13 -159
11 -157
36 -163
58 -193
12 -161
43 -193
20 -175
22 -170
14 -164
12 -160
48 -191
36 -169
63 -170
52 -189
45 -176
12 -159
12 -158
69 -179
58 -170
70 -155
14 -161
62 -189
77 -169
15 -183
67 -151
12 -157
43 -165
12 -164
31 -169
15 -165
16 -163
62 -159
27 -174
19 -168
24 -169
13 -163
14 -163
58 -164
17 -174
12 -165
19 -163
33 -173
60 -177
11 -165
36 -167
20 -163
13 -162
38 -170
68 -175
74 -153
14 -176
69 -172
15 -159
29 -181
13 -161
61 -157
20 -164
26 -186
47 -190
17 -159
28 -187
13 -160
80 -162
51 -189
16 -180
17 -157
37 -192
13 -158
65 -156
57 -174
51 -190
24 -159
22 -187
41 -186
73 -194
27 -180
16 -177
17 -160
72 -155
14 -189
71 -157
13 -157
24 -164
14 -162
26 -167
30 -182
79 -162
16 -160
71 -158
18 -167
14 -160
24 -166
69 -156
61 -174
73 -163
57 -175
30 -164
61 -195
16 -159
20 -158
14 -159
30 -195
57 -173
14 -158
27 -179
38 -192
40 -180
11 -175
24 -160
25 -166
