# land
# grid positions
344 8
348 7
338 9
342 8
341 9
343 7
340 9
339 9
342 13
339 10
343 6
341 8
348 10
344 7
346 3
345 7
345 3
346 7
342 6
347 7
338 11
343 4
337 10
346 6
342 7
340 8
344 6
346 1
345 5
345 1
346 5
347 5
349 9
341 3
343 5
340 5
341 5
348 11
344 4
343 2
346 2
345 4
340 4
342 3
343 3
340 3
344 2
344 1
345 2
344 3
347 8
346 8
346 9
345 10
347 9
347 10
341 12
349 10
349 11
347 11
347 12
346 12
346 13
345 13
344 13
344 14
343 14
342 14
343 13
344 12
343 12
342 12
345 11
346 11
341 13
340 13
339 12
340 12
344 11
338 13
338 12
345 12
343 11
341 11
342 11
340 11
339 11
341 10
346 10
348 9
339 14
339 8
340 7
338 8
337 8
337 9
338 14
341 7
341 4
342 4
347 4
348 8
# default color
80 232 47
# id
16043

# land
# grid positions
350 57
351 57
352 57
344 50
349 52
343 48
350 56
348 57
352 56
351 51
349 57
345 50
347 52
354 54
343 45
353 56
351 56
348 56
349 56
346 48
350 55
355 54
351 55
352 55
352 54
349 55
353 54
351 54
351 52
348 55
347 55
348 54
349 54
346 51
350 54
355 52
341 49
343 47
351 53
348 50
347 50
352 53
353 53
354 53
352 52
353 51
355 53
354 52
347 54
349 53
353 52
354 51
352 51
350 51
346 49
344 46
342 46
350 52
350 53
348 53
348 52
348 51
349 51
350 50
347 51
343 50
349 50
346 50
347 49
345 49
347 48
345 48
344 48
344 47
342 48
342 47
341 47
341 48
343 46
341 46
343 49
342 45
344 45
340 49
344 49
342 50
344 51
345 51
343 51
342 49
347 53
346 53
346 54
347 56
345 53
346 52
345 52
347 57
348 49
345 46
345 47
353 55
356 52
356 53
356 54
# default color
50 244 103
# id
16098

# land
# grid positions
362 55
356 57
357 56
365 54
359 54
363 57
355 55
357 52
353 57
358 56
357 57
365 55
359 55
359 57
355 58
356 58
361 53
357 58
358 57
362 56
360 57
357 54
360 50
361 57
363 53
359 58
359 48
358 58
362 53
356 59
356 47
364 53
359 44
362 57
360 53
364 56
363 56
355 57
363 55
365 56
354 58
360 56
364 54
363 54
361 56
354 56
353 58
358 55
359 56
364 55
357 48
354 57
355 59
360 54
354 59
356 56
358 47
362 54
355 56
358 54
356 55
357 55
354 55
357 51
359 53
357 53
355 50
358 53
360 55
361 54
361 55
358 46
361 50
363 52
361 52
358 45
362 52
358 50
363 51
362 51
360 52
359 52
358 52
359 51
360 51
361 51
358 51
357 46
356 51
357 50
356 50
358 49
359 49
357 49
356 49
355 51
360 49
359 50
358 48
360 48
359 47
357 47
355 47
359 46
356 46
359 45
360 46
357 45
356 45
357 44
358 44
356 48
360 45
360 44
361 49
361 48
361 47
360 47
361 44
361 43
361 42
360 42
359 42
359 43
360 43
358 43
361 45
358 42
# default color
116 216 60
# id
16132

# land
# grid positions
346 43
354 49
348 43
350 46
353 45
355 48
354 48
352 45
353 46
355 44
351 45
349 44
350 48
353 47
351 46
349 46
354 45
346 47
348 47
350 42
352 46
353 48
355 49
352 48
352 49
353 49
348 48
354 50
353 50
351 49
352 50
351 50
349 49
350 49
349 48
351 48
348 45
354 47
354 44
347 46
349 47
350 47
355 46
351 47
352 47
347 44
354 46
347 47
346 46
348 46
345 45
355 45
347 45
349 45
356 44
350 45
344 38
350 44
352 44
353 44
354 43
346 45
351 44
355 43
356 43
357 43
348 44
346 44
345 44
350 43
351 43
352 43
353 43
349 43
353 42
354 42
355 42
347 43
345 43
349 42
351 42
352 42
344 39
350 41
348 42
347 42
346 42
348 41
349 41
347 41
345 41
346 41
348 40
349 40
347 40
346 40
348 39
344 40
345 40
347 39
345 39
346 39
343 39
345 38
346 38
345 37
357 42
346 37
347 37
347 38
348 38
349 39
349 38
356 42
357 41
356 41
355 41
354 41
# default color
220 247 59
# id
16179

# land
# grid positions
342 35
349 35
343 35
344 35
347 25
345 35
342 36
345 31
343 34
349 34
344 36
351 24
347 29
346 35
341 34
343 36
346 36
342 37
344 37
341 37
346 34
345 36
347 30
345 32
342 39
340 38
341 38
348 33
342 38
343 37
341 35
340 37
341 36
344 34
348 36
345 34
347 36
342 33
347 31
348 29
349 24
346 33
348 34
340 36
346 29
347 35
348 25
342 34
344 33
345 33
341 33
343 33
343 38
344 32
348 35
347 34
349 33
346 31
347 33
346 28
347 32
348 32
345 29
349 32
347 28
348 28
346 32
346 30
345 30
345 28
348 27
344 28
350 28
343 28
345 27
346 27
347 27
344 27
343 27
344 25
345 26
346 26
348 26
350 25
347 26
344 26
345 25
346 25
346 24
347 24
348 24
345 24
348 23
344 24
345 23
346 23
347 23
350 24
349 25
349 26
349 22
350 26
351 26
350 27
349 27
351 27
349 28
349 29
348 30
349 30
350 29
351 29
350 30
348 31
349 31
350 31
351 31
350 32
351 30
351 28
351 25
352 25
353 25
352 24
353 24
353 23
350 23
351 23
352 23
349 23
350 22
351 22
352 26
352 27
352 28
# default color
37 221 115
# id
16246

# land
# grid positions
348 16
347 16
344 17
348 12
346 16
349 16
348 13
346 17
348 17
345 17
347 17
350 17
344 15
346 18
352 21
347 18
348 18
347 20
345 18
351 14
343 16
349 20
344 18
347 15
350 10
356 21
346 15
348 15
345 16
347 14
349 15
350 18
349 14
350 14
348 20
350 15
345 14
343 17
343 18
344 20
349 18
351 12
344 16
345 15
348 14
356 20
346 14
349 13
343 15
350 13
351 13
350 12
349 12
347 13
350 11
344 19
345 19
349 17
351 16
348 19
347 19
346 19
345 20
353 18
351 17
352 17
351 18
343 19
349 19
350 19
346 20
345 21
351 19
352 19
350 20
346 21
347 21
352 12
348 21
357 19
349 21
351 20
352 20
351 21
350 21
348 22
354 20
347 22
346 22
353 21
345 22
352 22
353 22
354 21
354 22
355 22
358 18
353 19
355 21
355 20
357 20
358 20
357 21
359 20
360 20
353 20
355 19
356 19
358 19
359 19
354 19
356 18
357 18
359 18
355 18
354 18
357 17
358 17
359 17
360 17
360 18
361 17
356 17
355 17
358 16
359 16
354 17
353 17
352 18
352 16
353 16
354 16
350 16
351 15
352 15
353 15
352 14
352 13
353 14
353 13
352 11
351 11
351 10
352 10
# default color
244 182 34
# id
16400

# land
# grid positions
348 1
352 0
354 3
351 6
350 6
351 3
361 -11
352 7
353 -13
355 -7
363 -13
348 4
353 8
354 6
346 0
350 7
353 6
349 7
352 9
351 4
352 6
355 -3
352 3
357 -8
353 -9
351 7
349 4
350 8
352 8
353 7
351 8
354 7
354 0
351 9
350 9
356 -8
351 2
353 3
352 4
349 8
351 -2
348 6
349 6
350 5
352 1
351 5
352 5
347 2
351 1
353 4
349 5
348 5
350 4
350 3
352 2
349 2
349 3
357 0
348 3
351 0
353 2
348 2
352 -2
350 1
357 -12
359 -14
353 -5
349 1
347 1
347 0
348 0
349 0
349 -1
350 -1
352 -3
351 -1
352 -1
348 -1
347 -1
350 -2
351 -3
353 -3
353 -2
354 -2
354 -3
352 -8
356 -3
355 -2
357 -3
356 -2
353 -11
357 -2
354 -1
353 -1
350 0
355 -1
356 -1
357 -1
355 -15
358 -2
358 -1
353 0
358 -3
356 -7
352 -4
353 -4
354 -4
355 -5
356 -5
354 -5
352 -5
354 -6
355 -6
356 -6
350 2
353 -6
352 -6
353 -7
354 -7
351 -10
352 -10
352 -9
352 -7
357 -11
359 -13
353 -8
354 -8
351 -8
351 -9
353 -10
354 -10
355 -10
354 -11
358 -14
355 -11
354 -12
355 -12
356 -12
352 -12
357 -7
360 -11
353 -12
355 -13
356 -13
355 -8
357 -13
354 -13
358 -11
355 -14
354 -14
356 -14
354 -15
357 -14
360 -14
358 -13
361 -14
360 -13
361 -13
360 -12
359 -12
358 -12
356 -11
361 -12
362 -12
359 -11
356 -10
357 -10
358 -10
354 -9
362 -13
362 -14
363 -14
359 -10
363 -12
362 -11
360 -10
355 -9
356 -9
357 -9
358 -8
357 -5
356 -4
355 -4
357 -4
353 1
354 2
354 1
355 1
353 5
354 5
356 0
355 0
358 0
# default color
76 234 116
# id
16498

# land
# grid positions
365 -6
358 -6
366 -4
361 -7
360 -6
362 -5
369 -3
361 -5
362 -8
368 -7
358 -5
366 -3
369 -10
361 -4
363 -5
364 -5
358 -7
363 -8
364 -6
363 -6
362 -6
360 -5
366 -15
364 -12
364 -14
367 -3
365 -9
361 -6
367 -14
361 -9
363 -7
364 -7
366 -11
365 -7
361 -8
366 -7
365 -13
359 -6
367 -4
365 -10
368 -14
366 -13
362 -10
360 -7
365 -14
363 -9
364 -9
365 -5
364 -10
366 -9
360 -8
364 -11
366 -10
359 -8
362 -9
359 -9
365 -15
360 -9
363 -10
365 -11
367 -11
363 -11
369 -8
368 -9
361 -10
364 -13
367 -13
366 -14
360 -4
364 -15
367 -15
365 -12
368 -13
368 -12
361 -3
367 -12
366 -12
369 -12
368 -11
359 -4
365 -4
369 -11
362 -4
364 -4
367 -10
363 -3
365 -2
369 -9
368 -8
369 -4
366 -5
364 -3
365 -3
363 -2
363 -4
362 -3
367 -5
366 -6
362 -7
364 -8
365 -8
358 -9
368 -10
367 -9
366 -8
367 -8
367 -6
359 -7
357 -6
359 -5
358 -4
368 -4
368 -3
368 -5
369 -5
366 -2
364 -2
359 -3
360 -3
359 -2
360 -2
361 -2
367 -7
369 -14
369 -13
# default color
81 245 41
# id
16554

# land
# grid positions
375 -22
371 -15
373 -20
369 -21
372 -15
370 -19
373 -18
375 -16
369 -19
371 -16
369 -18
371 -18
370 -20
368 -17
372 -13
368 -18
376 -19
374 -19
369 -20
367 -19
368 -19
374 -20
372 -21
370 -21
373 -22
371 -21
372 -18
371 -20
373 -21
372 -20
371 -19
374 -22
372 -19
368 -16
374 -21
370 -18
375 -21
373 -19
369 -17
370 -17
371 -17
372 -17
370 -16
374 -15
376 -15
369 -16
376 -17
373 -17
372 -16
369 -15
377 -15
370 -15
368 -15
374 -17
373 -15
375 -17
373 -14
372 -14
370 -14
373 -16
374 -16
376 -16
375 -18
376 -18
374 -18
375 -19
376 -20
375 -23
376 -23
377 -23
377 -22
376 -22
378 -23
378 -22
370 -13
377 -21
376 -21
378 -21
379 -21
375 -20
377 -20
379 -22
379 -20
377 -16
378 -20
377 -19
378 -19
371 -13
373 -13
374 -13
371 -14
370 -12
375 -15
371 -12
372 -12
374 -14
375 -14
377 -17
376 -14
# default color
141 187 22
# id
16641

# land
# grid positions
383 -28
377 -28
386 -30
376 -25
383 -29
389 -23
388 -28
384 -29
382 -28
385 -29
375 -27
381 -27
379 -30
385 -30
377 -29
381 -28
380 -27
379 -27
375 -26
384 -28
386 -29
387 -30
381 -25
385 -28
382 -27
388 -20
383 -27
378 -30
380 -26
384 -23
390 -25
379 -26
378 -27
379 -29
377 -27
376 -27
378 -28
391 -21
386 -28
379 -28
387 -28
384 -27
383 -25
380 -28
380 -29
382 -25
381 -29
380 -30
382 -29
383 -30
376 -24
382 -26
384 -30
380 -25
378 -29
383 -24
381 -30
382 -30
391 -19
384 -31
378 -25
380 -21
386 -23
376 -26
377 -26
378 -26
379 -23
377 -25
385 -27
381 -26
379 -25
383 -26
384 -26
378 -24
377 -24
387 -29
388 -29
389 -29
389 -30
388 -30
387 -31
389 -28
388 -31
389 -31
386 -31
387 -21
388 -21
385 -31
385 -32
386 -32
390 -33
387 -32
388 -19
389 -32
390 -32
389 -33
384 -25
388 -32
387 -27
390 -26
386 -27
386 -26
388 -27
390 -27
389 -27
388 -26
387 -26
389 -26
388 -25
387 -25
389 -25
388 -24
389 -24
390 -24
388 -23
387 -23
390 -23
389 -22
388 -22
387 -19
390 -22
389 -21
390 -21
390 -20
391 -20
386 -24
387 -22
390 -19
390 -18
389 -18
389 -19
387 -20
386 -21
389 -20
386 -22
385 -23
385 -24
387 -24
384 -24
385 -25
385 -26
386 -25
380 -24
379 -24
380 -23
381 -23
382 -23
382 -24
381 -24
383 -23
381 -22
380 -22
382 -22
383 -22
384 -22
382 -21
381 -21
383 -21
384 -21
383 -20
382 -20
381 -20
380 -20
385 -22
# default color
37 213 47
# id
17119

# land
# grid positions
364 11
356 13
359 2
356 3
353 11
366 16
354 15
355 5
358 2
364 1
357 6
362 1
354 11
359 4
357 2
355 2
358 5
356 2
356 1
355 3
356 4
355 12
358 3
354 4
357 5
355 4
357 3
358 1
355 14
356 6
359 1
361 8
357 1
353 12
364 -1
355 6
356 5
362 11
354 13
357 4
353 9
355 7
366 0
359 0
358 10
355 9
356 7
356 8
355 8
361 3
358 4
356 12
359 3
365 14
354 9
354 8
358 7
353 10
363 17
355 11
356 9
355 10
359 9
356 10
366 17
360 15
358 11
354 12
366 15
354 10
365 13
357 7
359 8
356 11
357 10
357 9
358 9
356 14
365 17
357 11
357 12
354 14
355 13
358 8
359 10
357 13
355 15
356 15
357 14
358 13
359 13
359 12
360 12
360 13
357 16
359 14
358 14
357 15
355 16
358 15
360 14
361 14
359 15
363 14
356 16
361 15
362 15
360 16
361 16
362 16
364 14
362 14
362 13
363 13
364 13
363 15
363 16
364 16
362 -2
364 17
367 15
365 15
364 15
366 14
366 13
365 16
364 12
365 12
363 12
362 12
361 12
361 13
359 11
360 11
363 1
361 11
363 11
364 10
363 10
362 10
361 10
360 10
360 9
360 8
361 7
362 7
362 6
363 6
362 5
361 5
362 4
363 4
361 9
363 3
364 3
364 2
365 2
357 8
366 2
366 1
365 1
365 0
364 0
363 0
363 -1
362 2
361 2
360 3
360 4
359 5
360 5
361 4
362 3
363 2
365 -1
360 2
361 1
361 0
362 0
362 -1
360 1
360 0
361 -1
360 -1
359 -1
359 6
358 6
359 7
360 6
360 7
361 6
358 12
# default color
107 197 97
# id
17158

# land
# grid positions
361 40
353 34
354 40
352 37
351 33
351 37
352 33
350 34
353 33
357 40
359 38
353 37
352 34
366 40
357 38
355 37
353 35
352 36
351 34
352 35
360 41
358 41
362 40
351 39
354 34
350 35
351 35
352 39
352 38
358 40
355 39
353 41
351 36
359 40
350 36
357 34
359 36
352 40
350 40
353 39
349 36
356 36
354 36
350 37
350 38
362 41
351 38
353 38
354 37
356 37
359 41
354 30
350 39
353 40
361 38
354 38
355 38
356 38
354 39
351 40
356 40
355 40
365 40
356 39
357 39
351 41
358 39
352 41
360 39
360 40
361 41
363 41
364 41
365 41
363 40
364 40
361 39
362 39
363 39
364 39
365 39
362 38
363 38
364 38
365 38
360 38
359 39
358 38
361 37
362 37
363 37
360 37
357 35
359 37
363 36
364 36
355 34
356 34
358 37
357 36
355 36
358 36
353 36
352 32
354 35
355 35
356 35
356 33
357 33
354 33
355 33
356 32
355 32
354 32
353 32
351 32
354 31
355 31
353 31
352 31
355 30
356 30
352 30
353 30
355 29
356 29
354 29
352 29
353 29
350 33
348 37
349 37
357 37
356 28
355 28
354 28
353 28
# default color
55 202 20
# id
17212

# land
# grid positions
359 23
357 25
366 21
359 31
355 24
362 22
354 24
364 22
360 19
363 22
361 22
365 18
355 23
368 26
358 24
361 23
364 18
362 18
366 25
360 23
370 19
359 24
361 26
364 20
362 24
358 25
363 21
360 30
364 21
356 25
362 23
367 28
361 19
368 22
360 24
362 21
361 21
368 20
354 27
362 17
369 27
360 22
358 23
366 18
369 25
365 22
357 24
359 22
356 24
367 18
363 23
355 25
354 26
367 20
364 23
354 25
358 22
356 23
357 23
366 24
361 25
363 19
371 25
365 28
367 22
357 22
358 21
359 21
363 20
356 22
361 18
363 24
366 19
360 21
364 26
361 20
362 20
362 19
364 19
357 30
358 26
365 20
365 19
363 18
367 19
366 20
367 21
357 31
365 21
366 22
361 24
355 26
359 25
356 26
369 19
357 26
353 26
353 27
354 23
360 32
355 27
359 26
360 31
358 27
357 27
356 27
359 27
360 27
360 26
361 27
362 27
360 28
370 23
367 26
359 28
372 24
361 28
362 28
366 26
358 28
357 28
358 29
366 23
359 29
359 30
357 29
358 30
356 31
358 31
358 32
357 32
359 32
366 27
361 30
361 29
360 29
362 26
363 26
371 23
363 25
362 25
360 25
364 24
365 23
365 24
365 25
364 25
369 21
365 26
367 25
367 24
365 27
364 27
364 28
369 24
367 27
368 27
370 27
370 26
371 26
370 25
372 25
369 26
368 25
369 23
369 22
367 23
368 24
370 24
368 23
371 24
368 21
368 19
369 20
370 20
363 27
366 28
370 21
# default color
115 244 102
# id
17313

# land
# grid positions
363 33
368 28
362 33
364 33
358 34
360 34
362 29
368 32
361 33
364 32
366 31
358 33
361 34
359 34
361 36
359 35
364 34
362 34
365 35
363 34
362 31
364 31
361 35
360 35
361 31
360 36
362 35
364 35
369 29
365 34
363 35
369 36
362 36
366 34
365 33
362 32
360 33
365 32
363 32
367 31
359 33
369 30
361 32
366 29
362 30
364 30
363 30
363 31
365 31
366 32
367 30
358 35
367 32
369 33
368 30
365 30
365 29
370 36
367 29
364 29
366 38
363 29
363 28
366 30
368 29
369 28
370 28
366 37
371 28
370 29
370 30
368 31
369 31
369 32
367 33
366 33
368 33
367 34
368 34
367 35
366 35
365 36
369 35
366 36
367 36
365 37
367 37
367 38
368 38
366 39
364 37
368 39
367 39
367 40
368 40
371 34
369 40
369 39
368 36
370 39
369 38
370 37
369 37
368 37
371 36
368 35
370 35
370 34
371 35
369 34
370 38
370 40
370 31
# default color
57 233 46
# id
17365

# land
# grid positions
365 45
373 43
367 44
366 42
365 46
366 46
366 48
367 46
362 46
364 46
366 45
367 45
372 40
368 45
374 42
373 38
368 44
369 44
376 42
369 43
363 46
366 44
364 45
370 43
370 44
363 45
371 43
373 40
368 42
362 45
364 44
365 44
368 43
366 43
365 49
367 43
363 42
369 42
371 42
363 44
376 41
362 44
365 43
371 54
374 41
366 51
370 42
362 43
363 43
364 43
364 51
372 41
365 42
367 42
372 44
368 41
368 54
375 42
369 41
362 42
364 42
366 41
365 51
367 41
370 41
373 42
371 41
375 39
373 41
371 40
372 42
372 43
375 41
373 44
371 44
369 45
370 45
375 43
369 46
368 46
365 47
372 37
362 47
364 47
364 48
363 48
362 48
365 48
367 51
366 47
363 49
362 49
364 49
364 50
363 50
365 52
364 52
366 52
367 52
367 53
366 53
365 53
366 54
367 54
367 55
370 54
366 55
368 55
369 55
369 54
369 53
368 53
368 52
369 52
368 51
369 51
369 50
368 50
366 50
375 40
367 50
365 50
376 43
367 49
366 49
367 48
368 48
362 50
367 47
368 47
371 53
363 47
361 46
368 49
369 49
373 39
372 39
374 38
371 39
374 39
374 40
374 43
372 38
371 38
371 37
373 37
374 44
371 45
370 46
370 53
370 55
370 52
371 55
371 52
# default color
202 194 44
# id
17409

# land
# grid positions
382 -17
376 -11
390 -15
374 -11
378 -14
379 -12
374 -9
376 -13
379 -14
378 -12
385 -14
375 -11
377 -12
381 -15
379 -13
374 -10
378 -9
377 -11
379 -17
375 -10
374 -12
378 -11
383 -18
379 -11
375 -8
373 -10
384 -18
376 -12
382 -16
380 -13
382 -9
381 -13
386 -16
380 -14
382 -13
373 -11
381 -17
375 -13
384 -15
379 -18
387 -16
385 -18
378 -8
372 -10
380 -17
372 -11
375 -12
377 -13
378 -13
373 -8
381 -14
378 -15
380 -15
379 -15
382 -14
387 -11
381 -18
389 -16
385 -17
373 -12
378 -18
377 -14
382 -15
383 -16
384 -16
384 -17
381 -16
378 -16
380 -16
379 -16
383 -17
386 -18
387 -18
378 -17
380 -18
377 -8
381 -19
382 -19
388 -12
383 -19
384 -19
384 -20
389 -15
385 -20
387 -10
386 -20
380 -19
379 -19
377 -18
385 -21
386 -19
387 -9
385 -19
382 -18
388 -18
386 -17
388 -9
387 -17
385 -16
388 -17
389 -17
388 -16
374 -8
385 -15
383 -15
386 -15
388 -15
371 -11
387 -15
390 -16
372 -8
387 -14
386 -14
388 -14
387 -13
386 -13
388 -13
389 -13
387 -12
386 -12
385 -12
390 -13
389 -12
385 -11
384 -11
384 -12
385 -13
383 -12
383 -13
389 -7
384 -13
384 -14
383 -14
382 -12
381 -12
381 -11
380 -11
380 -10
381 -10
382 -11
383 -11
390 -10
386 -11
384 -10
383 -10
382 -10
386 -10
387 -8
385 -10
391 -13
384 -9
383 -9
385 -9
386 -9
388 -10
388 -11
389 -11
390 -12
391 -12
376 -7
390 -11
389 -10
389 -9
386 -8
385 -8
379 -10
378 -10
377 -10
370 -9
377 -9
376 -9
376 -10
380 -12
376 -8
375 -9
375 -7
373 -9
372 -9
371 -10
370 -10
371 -9
370 -11
370 -8
371 -8
374 -7
373 -7
388 -8
389 -8
388 -7
387 -7
# default color
215 249 39
# id
17777

# land
# grid positions
375 -6
373 -4
370 -4
366 -1
368 -1
371 -2
375 -5
373 -3
369 -1
371 6
372 -3
372 -2
370 -2
374 -5
373 -2
371 -1
370 -1
368 0
378 -4
376 -5
367 0
369 -2
367 -1
368 -2
370 -3
377 -4
371 -4
371 1
372 -4
372 -5
373 -5
371 -5
373 -6
370 -7
364 8
372 6
374 -6
371 -3
367 -2
376 -6
366 9
370 -5
374 -4
375 -4
379 -4
376 -3
374 -3
371 -6
374 -1
372 -6
370 -6
366 5
373 5
376 -4
369 6
368 -6
369 -6
368 7
371 -7
377 -3
371 2
374 5
372 -7
369 -7
377 -6
377 -5
367 1
378 -3
375 -3
367 3
376 -2
368 3
375 -2
377 -2
376 -1
375 -1
369 1
374 0
373 0
375 0
373 1
374 1
375 1
375 2
371 5
366 4
374 2
376 2
375 3
368 5
376 3
374 3
374 4
373 4
375 4
377 -1
372 4
372 5
373 6
374 6
365 9
373 7
372 7
373 8
372 8
371 8
370 8
369 8
369 7
367 7
366 7
366 8
365 4
364 9
371 7
363 9
365 8
363 8
362 8
364 7
370 4
365 7
367 6
368 6
366 6
363 7
364 6
365 6
365 5
367 5
369 5
362 9
372 3
364 5
372 2
364 4
365 3
367 2
366 3
363 5
368 2
369 2
370 2
370 1
368 1
369 0
370 0
371 0
372 -1
373 -1
372 0
374 -2
369 3
372 1
371 3
370 3
373 3
373 2
370 6
370 5
369 4
370 7
371 4
368 4
367 4
# default color
162 235 17
# id
17879

# land
# grid positions
393 -13
398 -12
391 -18
401 -21
393 -15
394 -13
390 -14
392 -14
397 -14
395 -4
390 -3
394 -14
394 -20
398 -23
392 -13
396 -20
393 -24
395 -14
393 -14
393 -22
400 -21
395 -16
391 -5
396 -14
401 -15
395 -15
393 -17
400 -26
392 -20
396 -15
397 -15
391 -15
395 -21
393 -19
401 -25
397 -18
391 -14
394 -18
398 -21
392 -15
394 -15
402 -22
394 -16
396 -16
392 -17
391 -16
397 -16
396 -22
392 -23
397 -17
394 -22
392 -11
397 -13
396 -18
391 -9
398 -17
389 -14
395 -6
393 -16
392 -22
398 -20
394 -21
396 -17
399 -17
394 -19
392 -16
398 -24
394 -17
399 -16
395 -17
391 -17
395 -18
396 -12
390 -17
392 -21
400 -17
393 -18
396 -21
392 -18
395 -19
395 -20
392 -19
395 -10
393 -20
393 -21
400 -19
395 -22
391 -22
401 -13
393 -23
394 -23
395 -24
392 -9
396 -24
394 -24
392 -24
391 -23
391 -24
391 -10
395 -25
396 -26
393 -11
397 -26
398 -26
398 -27
399 -27
400 -27
399 -26
396 -25
397 -27
399 -25
399 -15
398 -25
397 -25
399 -14
397 -24
395 -23
396 -23
391 -7
399 -13
397 -23
399 -24
400 -24
392 -3
401 -24
399 -23
397 -22
400 -23
390 -7
392 -7
393 -9
401 -23
398 -22
399 -22
400 -22
402 -23
401 -22
399 -21
397 -21
397 -20
402 -21
401 -20
400 -20
395 -13
396 -13
399 -20
391 -3
397 -19
396 -19
398 -19
399 -19
398 -18
399 -18
400 -18
401 -18
398 -16
394 -12
398 -15
400 -15
394 -7
398 -14
400 -14
401 -14
400 -13
395 -8
394 -10
398 -13
394 -6
395 -12
397 -12
392 -12
393 -12
394 -11
397 -11
391 -11
392 -10
393 -10
394 -4
390 -9
395 -5
394 -9
393 -8
390 -4
392 -8
391 -8
390 -6
391 -6
392 -6
392 -5
393 -5
395 -9
394 -5
390 -5
391 -4
390 -8
394 -8
393 -6
393 -4
392 -4
393 -7
395 -11
396 -11
400 -16
401 -17
401 -16
400 -25
# default color
161 224 42
# id
17961

# land
# grid positions
405 -25
424 -29
416 -23
421 -29
417 -26
415 -29
408 -25
403 -20
422 -25
403 -28
404 -26
425 -32
403 -17
401 -27
424 -32
407 -24
405 -26
410 -21
406 -30
402 -31
403 -27
404 -27
404 -28
425 -30
424 -28
405 -30
418 -25
411 -27
403 -29
404 -29
425 -25
406 -28
419 -25
402 -29
413 -27
405 -29
424 -25
417 -28
412 -30
422 -27
407 -21
402 -28
403 -26
422 -31
418 -28
406 -27
403 -30
428 -30
408 -27
401 -28
417 -25
404 -23
412 -29
402 -27
400 -28
425 -28
404 -30
424 -30
405 -28
401 -29
411 -30
419 -28
402 -30
407 -22
403 -31
420 -30
409 -28
412 -24
402 -26
410 -24
406 -29
403 -18
410 -26
426 -30
407 -29
405 -27
410 -23
420 -29
419 -29
409 -25
402 -25
403 -24
426 -32
412 -28
421 -25
408 -29
401 -26
410 -19
420 -25
409 -29
407 -28
410 -29
421 -30
408 -28
407 -26
402 -15
406 -14
415 -24
426 -25
416 -28
413 -30
423 -28
414 -30
411 -29
404 -15
427 -33
428 -29
411 -25
426 -33
404 -20
427 -32
425 -33
427 -31
428 -31
403 -21
426 -31
404 -18
427 -30
427 -29
427 -28
427 -27
401 -19
426 -27
415 -23
426 -26
414 -29
406 -23
423 -25
407 -18
422 -26
421 -26
419 -24
